,n,TotalTime
8/22/2013 10:40,10000,5
8/22/2013 10:40,10000,4
8/22/2013 10:40,10000,5
8/22/2013 10:40,10000,4
8/22/2013 10:40,10000,5
8/22/2013 10:40,10000,4
8/22/2013 10:40,10000,4
8/22/2013 10:40,10000,5
8/22/2013 10:40,10000,4
8/22/2013 10:40,10000,4
8/22/2013 10:40,20000,8
8/22/2013 10:40,20000,8
8/22/2013 10:40,20000,9
8/22/2013 10:40,20000,8
8/22/2013 10:40,20000,9
8/22/2013 10:40,20000,8
8/22/2013 10:40,20000,8
8/22/2013 10:40,20000,9
8/22/2013 10:40,20000,8
8/22/2013 10:40,20000,8
8/22/2013 10:40,30000,11
8/22/2013 10:40,30000,11
8/22/2013 10:40,30000,13
8/22/2013 10:40,30000,11
8/22/2013 10:40,30000,11
8/22/2013 10:40,30000,11
8/22/2013 10:40,30000,11
8/22/2013 10:40,30000,13
8/22/2013 10:40,30000,11
8/22/2013 10:40,30000,11
8/22/2013 10:40,40000,15
8/22/2013 10:40,40000,14
8/22/2013 10:40,40000,14
8/22/2013 10:40,40000,15
8/22/2013 10:40,40000,14
8/22/2013 10:40,40000,16
8/22/2013 10:40,40000,15
8/22/2013 10:40,40000,15
8/22/2013 10:40,40000,14
8/22/2013 10:40,40000,16
8/22/2013 10:40,50000,18
8/22/2013 10:40,50000,16
8/22/2013 10:40,50000,18
8/22/2013 10:40,50000,16
8/22/2013 10:40,50000,15
8/22/2013 10:40,50000,15
8/22/2013 10:40,50000,17
8/22/2013 10:40,50000,17
8/22/2013 10:40,50000,16
8/22/2013 10:40,50000,17
8/22/2013 10:40,60000,16
8/22/2013 10:40,60000,21
8/22/2013 10:40,60000,19
8/22/2013 10:40,60000,18
8/22/2013 10:40,60000,20
8/22/2013 10:40,60000,17
8/22/2013 10:40,60000,19
8/22/2013 10:40,60000,20
8/22/2013 10:40,60000,15
8/22/2013 10:40,60000,17
8/22/2013 10:40,70000,18
8/22/2013 10:40,70000,17
8/22/2013 10:40,70000,20
8/22/2013 10:41,70000,18
8/22/2013 10:41,70000,21
8/22/2013 10:41,70000,21
8/22/2013 10:41,70000,19
8/22/2013 10:41,70000,19
8/22/2013 10:41,70000,20
8/22/2013 10:41,70000,21
8/22/2013 10:41,80000,25
8/22/2013 10:41,80000,22
8/22/2013 10:41,80000,23
8/22/2013 10:41,80000,18
8/22/2013 10:41,80000,20
8/22/2013 10:41,80000,22
8/22/2013 10:41,80000,20
8/22/2013 10:41,80000,24
8/22/2013 10:41,80000,21
8/22/2013 10:41,80000,18
8/22/2013 10:41,90000,24
8/22/2013 10:41,90000,21
8/22/2013 10:41,90000,25
8/22/2013 10:41,90000,19
8/22/2013 10:41,90000,24
8/22/2013 10:41,90000,25
8/22/2013 10:41,90000,21
8/22/2013 10:41,90000,22
8/22/2013 10:41,90000,21
8/22/2013 10:41,90000,24
8/22/2013 10:41,100000,25
8/22/2013 10:41,100000,24
8/22/2013 10:41,100000,22
8/22/2013 10:41,100000,24
8/22/2013 10:41,100000,21
8/22/2013 10:41,100000,24
8/22/2013 10:41,100000,23
8/22/2013 10:41,100000,26
8/22/2013 10:41,100000,21
8/22/2013 10:41,100000,27
8/22/2013 10:41,100000,28
8/22/2013 10:41,100000,27
8/22/2013 10:41,100000,27
8/22/2013 10:41,100000,22
8/22/2013 10:41,100000,24
8/22/2013 10:41,100000,19
8/22/2013 10:41,100000,24
8/22/2013 10:41,100000,26
8/22/2013 10:41,100000,20
8/22/2013 10:41,100000,25
8/22/2013 10:41,200000,32
8/22/2013 10:41,200000,40
8/22/2013 10:41,200000,24
8/22/2013 10:41,200000,37
8/22/2013 10:41,200000,30
8/22/2013 10:41,200000,36
8/22/2013 10:41,200000,29
8/22/2013 10:41,200000,34
8/22/2013 10:41,200000,33
8/22/2013 10:41,200000,29
8/22/2013 10:41,300000,36
8/22/2013 10:41,300000,37
8/22/2013 10:41,300000,45
8/22/2013 10:41,300000,39
8/22/2013 10:41,300000,33
8/22/2013 10:41,300000,37
8/22/2013 10:41,300000,30
8/22/2013 10:41,300000,30
8/22/2013 10:41,300000,43
8/22/2013 10:41,300000,33
8/22/2013 10:41,400000,47
8/22/2013 10:41,400000,31
8/22/2013 10:41,400000,40
8/22/2013 10:41,400000,50
8/22/2013 10:41,400000,42
8/22/2013 10:41,400000,40
8/22/2013 10:41,400000,37
8/22/2013 10:41,400000,31
8/22/2013 10:41,400000,45
8/22/2013 10:41,400000,44
8/22/2013 10:41,500000,34
8/22/2013 10:41,500000,44
8/22/2013 10:41,500000,42
8/22/2013 10:41,500000,49
8/22/2013 10:41,500000,43
8/22/2013 10:42,500000,50
8/22/2013 10:42,500000,37
8/22/2013 10:42,500000,36
8/22/2013 10:42,500000,39
8/22/2013 10:42,500000,40
8/22/2013 10:42,600000,37
8/22/2013 10:42,600000,38
8/22/2013 10:42,600000,37
8/22/2013 10:42,600000,37
8/22/2013 10:42,600000,46
8/22/2013 10:42,600000,48
8/22/2013 10:42,600000,43
8/22/2013 10:42,600000,48
8/22/2013 10:42,600000,46
8/22/2013 10:42,600000,51
8/22/2013 10:42,700000,44
8/22/2013 10:42,700000,54
8/22/2013 10:42,700000,49
8/22/2013 10:42,700000,46
8/22/2013 10:42,700000,52
8/22/2013 10:42,700000,45
8/22/2013 10:42,700000,46
8/22/2013 10:42,700000,62
8/22/2013 10:43,700000,51
8/22/2013 10:43,700000,53
8/22/2013 10:43,800000,59
8/22/2013 10:43,800000,45
8/22/2013 10:43,800000,48
8/22/2013 10:43,800000,54
8/22/2013 10:43,800000,42
8/22/2013 10:43,800000,68
8/22/2013 10:43,800000,47
8/22/2013 10:43,800000,52
8/22/2013 10:43,800000,47
8/22/2013 10:43,800000,53
8/22/2013 10:43,900000,51
8/22/2013 10:43,900000,65
8/22/2013 10:43,900000,54
8/22/2013 10:43,900000,54
8/22/2013 10:43,900000,58
8/22/2013 10:43,900000,57
8/22/2013 10:43,900000,56
8/22/2013 10:44,900000,46
8/22/2013 10:44,900000,56
8/22/2013 10:44,900000,52
8/22/2013 10:44,1000000,59
8/22/2013 10:44,1000000,67
8/22/2013 10:44,1000000,46
8/22/2013 10:44,1000000,47
8/22/2013 10:44,1000000,57
8/22/2013 10:44,1000000,49
8/22/2013 10:44,1000000,60
8/22/2013 10:44,1000000,65
8/22/2013 10:44,1000000,51
8/22/2013 10:44,1000000,53
8/22/2013 10:44,1000000,55
8/22/2013 10:44,1000000,49
8/22/2013 10:44,1000000,66
8/22/2013 10:45,1000000,57
8/22/2013 10:45,1000000,48
8/22/2013 10:45,1000000,70
8/22/2013 10:45,1000000,53
8/22/2013 10:45,1000000,62
8/22/2013 10:45,1000000,64
8/22/2013 10:45,1000000,52
8/22/2013 10:45,2000000,75
8/22/2013 10:45,2000000,85
8/22/2013 10:45,2000000,86
8/22/2013 10:45,2000000,81
8/22/2013 10:46,2000000,97
8/22/2013 10:46,2000000,115
8/22/2013 10:46,2000000,89
8/22/2013 10:46,2000000,101
8/22/2013 10:46,2000000,95
8/22/2013 10:46,2000000,99
8/22/2013 10:46,3000000,158
8/22/2013 10:47,3000000,145
8/22/2013 10:47,3000000,140
8/22/2013 10:47,3000000,135
8/22/2013 10:47,3000000,130
8/22/2013 10:47,3000000,140
8/22/2013 10:48,3000000,137
8/22/2013 10:48,3000000,160
8/22/2013 10:48,3000000,120
8/22/2013 10:48,3000000,137
8/22/2013 10:48,4000000,163
8/22/2013 10:48,4000000,201
8/22/2013 10:49,4000000,142
8/22/2013 10:49,4000000,165
8/22/2013 10:49,4000000,151
8/22/2013 10:49,4000000,147
8/22/2013 10:49,4000000,158
8/22/2013 10:49,4000000,190
8/22/2013 10:50,4000000,170
8/22/2013 10:50,4000000,164
8/22/2013 10:50,5000000,264
8/22/2013 10:51,5000000,247
8/22/2013 10:52,5000000,230
8/22/2013 10:52,5000000,232
8/22/2013 10:52,5000000,220
8/22/2013 10:53,5000000,194
8/22/2013 10:53,5000000,256
8/22/2013 10:54,5000000,260
8/22/2013 10:54,5000000,239
8/22/2013 10:54,5000000,253
8/22/2013 10:55,6000000,261
8/22/2013 10:56,6000000,306
8/22/2013 10:56,6000000,299
8/22/2013 10:57,6000000,319
8/22/2013 10:57,6000000,280
8/22/2013 10:58,6000000,242
8/22/2013 10:58,6000000,269
8/22/2013 10:59,6000000,220
8/22/2013 11:00,6000000,246
8/22/2013 11:00,6000000,255
8/22/2013 11:00,7000000,425
8/22/2013 11:01,7000000,256
8/22/2013 11:01,7000000,346
8/22/2013 11:02,7000000,330
8/22/2013 11:03,7000000,300
8/22/2013 11:03,7000000,303
8/22/2013 11:04,7000000,317
8/22/2013 11:04,7000000,244
8/22/2013 11:04,7000000,345
8/22/2013 11:05,7000000,312
8/22/2013 11:05,8000000,356
8/22/2013 11:05,8000000,372
8/22/2013 11:06,8000000,405
8/22/2013 11:06,8000000,332
8/22/2013 11:06,8000000,354
8/22/2013 11:08,8000000,414
8/22/2013 11:08,8000000,342
8/22/2013 11:09,8000000,392
8/22/2013 11:10,8000000,332
8/22/2013 11:11,8000000,334
8/22/2013 11:13,9000000,393
8/22/2013 11:14,9000000,329
8/22/2013 11:15,9000000,492
8/22/2013 11:15,9000000,392
8/22/2013 11:15,9000000,353
8/22/2013 11:16,9000000,320
8/22/2013 11:17,9000000,361
8/22/2013 11:18,9000000,409
8/22/2013 11:19,9000000,425
8/22/2013 11:19,9000000,348
8/22/2013 11:20,10000000,335
8/22/2013 11:20,10000000,433
8/22/2013 11:21,10000000,409
8/22/2013 11:21,10000000,436
8/22/2013 11:21,10000000,461
8/22/2013 11:22,10000000,398
8/22/2013 11:23,10000000,460
8/22/2013 11:24,10000000,477
8/22/2013 11:25,10000000,409
8/22/2013 11:26,10000000,499
8/22/2013 11:27,10000000,367
8/22/2013 11:28,10000000,476
8/22/2013 11:28,10000000,375
8/22/2013 11:28,10000000,517
8/22/2013 11:29,10000000,534
8/22/2013 11:30,10000000,517
8/22/2013 11:31,10000000,422
8/22/2013 11:33,10000000,436
8/22/2013 11:35,10000000,516
8/22/2013 11:36,10000000,377
8/22/2013 11:39,20000000,811
8/22/2013 11:40,20000000,1010
8/22/2013 11:41,20000000,1023
8/22/2013 11:43,20000000,1189
8/22/2013 11:44,20000000,1134
8/22/2013 11:46,20000000,1026
8/22/2013 11:47,20000000,950
8/22/2013 11:49,20000000,1117
8/22/2013 11:52,20000000,633
8/22/2013 11:55,20000000,1126
8/23/2013 12:00,30000000,1490
8/23/2013 12:04,30000000,1475
8/23/2013 12:05,30000000,1476
8/23/2013 12:06,30000000,1330
8/23/2013 12:13,30000000,1520
8/23/2013 12:16,30000000,1395
8/23/2013 12:18,30000000,1500
8/23/2013 12:23,30000000,1251
8/23/2013 12:27,30000000,1234
8/23/2013 12:28,30000000,1330
8/23/2013 12:29,40000000,1600
8/23/2013 12:34,40000000,2128
8/23/2013 12:43,40000000,2233
8/23/2013 12:44,40000000,2100
8/23/2013 12:52,40000000,1785
8/23/2013 12:53,40000000,2058
8/23/2013 12:56,40000000,2038
8/23/2013 1:01,40000000,2377
8/23/2013 1:10,40000000,1594
8/23/2013 1:13,40000000,1619
8/23/2013 1:16,50000000,3101
8/23/2013 1:19,50000000,2676
8/23/2013 1:31,50000000,2715
8/23/2013 1:36,50000000,2044
8/23/2013 1:41,50000000,2600
8/23/2013 1:44,50000000,3248
8/23/2013 1:47,50000000,1971
8/23/2013 1:55,50000000,2637
8/23/2013 1:57,50000000,2549
8/23/2013 2:03,50000000,2665
8/23/2013 2:09,60000000,2472
8/23/2013 2:11,60000000,3908
8/23/2013 2:18,60000000,3122
8/23/2013 2:19,60000000,3146
8/23/2013 2:30,60000000,2959
8/23/2013 2:34,60000000,3918
8/23/2013 2:36,60000000,2885
8/23/2013 2:41,60000000,3198
8/23/2013 2:44,60000000,3217
8/23/2013 2:45,60000000,3251
8/23/2013 2:53,70000000,3795
8/23/2013 2:55,70000000,4126
8/23/2013 2:56,70000000,3875
8/23/2013 3:00,70000000,3388
8/23/2013 3:04,70000000,2625
8/23/2013 3:06,70000000,3242
8/23/2013 3:08,70000000,2918
8/23/2013 3:09,70000000,2882
8/23/2013 3:10,70000000,4551
8/23/2013 3:17,70000000,4539
8/23/2013 3:23,80000000,5019
8/23/2013 3:30,80000000,3447
8/23/2013 3:33,80000000,4355
8/23/2013 3:38,80000000,4546
8/23/2013 3:41,80000000,5497
8/23/2013 3:47,80000000,5144
8/23/2013 3:55,80000000,3736
8/23/2013 4:00,80000000,4545
8/23/2013 4:02,80000000,3772
8/23/2013 4:05,80000000,4229
8/23/2013 4:07,90000000,5431
8/23/2013 4:22,90000000,3901
8/23/2013 4:24,90000000,5962
8/23/2013 4:28,90000000,4027
8/23/2013 4:34,90000000,5547
8/23/2013 4:41,90000000,5801
8/23/2013 4:51,90000000,5008
8/23/2013 4:53,90000000,5077
8/23/2013 4:55,90000000,4512
8/23/2013 5:00,90000000,4200
8/23/2013 5:04,100000000,6317
8/23/2013 5:06,100000000,5362
8/23/2013 5:13,100000000,5665
8/23/2013 5:15,100000000,5203
8/23/2013 5:22,100000000,6344
8/23/2013 5:27,100000000,4217
8/23/2013 5:30,100000000,4390
8/23/2013 5:40,100000000,4800
8/23/2013 5:42,100000000,5551
8/23/2013 5:44,100000000,6749
