9/1/2013 6:25,12,1000,29,32
9/1/2013 6:25,12,1000,39,32
9/1/2013 6:25,12,1000,29,32
9/1/2013 6:25,12,1000,35,34
9/1/2013 6:25,12,1000,33,29
9/1/2013 6:25,12,1000,32,31
9/1/2013 6:25,12,1000,29,33
9/1/2013 6:25,12,1000,33,29
9/1/2013 6:25,12,1000,30,29
9/1/2013 6:25,12,1000,28,31
9/1/2013 6:25,12,2000,30,40
9/1/2013 6:25,12,2000,1022,45
9/1/2013 6:25,12,2000,32,41
9/1/2013 6:25,12,2000,1013,44
9/1/2013 6:25,12,2000,32,44
9/1/2013 6:25,12,2000,28,45
9/1/2013 6:25,12,2000,35,41
9/1/2013 6:25,12,2000,36,42
9/1/2013 6:26,12,2000,31,41
9/1/2013 6:26,12,2000,29,43
9/1/2013 6:26,12,3000,31,56
9/1/2013 6:26,12,3000,31,49
9/1/2013 6:26,12,3000,31,49
9/1/2013 6:26,12,3000,33,51
9/1/2013 6:26,12,3000,30,49
9/1/2013 6:26,12,3000,29,51
9/1/2013 6:26,12,3000,37,51
9/1/2013 6:26,12,3000,30,51
9/1/2013 6:26,12,3000,31,47
9/1/2013 6:26,12,3000,34,49
9/1/2013 6:26,12,4000,31,55
9/1/2013 6:26,12,4000,30,58
9/1/2013 6:26,12,4000,35,58
9/1/2013 6:26,12,4000,1015,61
9/1/2013 6:26,12,4000,31,57
9/1/2013 6:26,12,4000,31,59
9/1/2013 6:26,12,4000,35,56
9/1/2013 6:26,12,4000,33,58
9/1/2013 6:26,12,4000,31,55
9/1/2013 6:26,12,4000,1019,60
9/1/2013 6:26,12,5000,33,61
9/1/2013 6:26,12,5000,33,61
9/1/2013 6:26,12,5000,35,64
9/1/2013 6:26,12,5000,31,60
9/1/2013 6:26,12,5000,34,72
9/1/2013 6:27,12,5000,1014,68
9/1/2013 6:27,12,5000,1021,68
9/1/2013 6:27,12,5000,34,65
9/1/2013 6:27,12,5000,32,64
9/1/2013 6:27,12,5000,31,65
9/1/2013 6:27,12,6000,35,69
9/1/2013 6:27,12,6000,36,70
9/1/2013 6:27,12,6000,37,74
9/1/2013 6:27,12,6000,35,67
9/1/2013 6:27,12,6000,1024,49
9/1/2013 6:27,12,6000,32,66
9/1/2013 6:27,12,6000,34,54
9/1/2013 6:27,12,6000,33,66
9/1/2013 6:27,12,6000,36,69
9/1/2013 6:27,12,6000,37,67
9/1/2013 6:27,12,7000,1016,56
9/1/2013 6:27,12,7000,1028,54
9/1/2013 6:27,12,7000,39,66
9/1/2013 6:27,12,7000,34,52
9/1/2013 6:27,12,7000,37,53
9/1/2013 6:27,12,7000,33,67
9/1/2013 6:27,12,7000,41,54
9/1/2013 6:27,12,7000,35,54
9/1/2013 6:27,12,7000,1019,51
9/1/2013 6:27,12,7000,34,61
9/1/2013 6:28,12,8000,38,58
9/1/2013 6:28,12,8000,33,56
9/1/2013 6:28,12,8000,38,54
9/1/2013 6:28,12,8000,37,57
9/1/2013 6:28,12,8000,36,53
9/1/2013 6:28,12,8000,34,60
9/1/2013 6:28,12,8000,34,54
9/1/2013 6:28,12,8000,36,52
9/1/2013 6:28,12,8000,1028,59
9/1/2013 6:28,12,8000,41,60
9/1/2013 6:28,12,9000,38,56
9/1/2013 6:28,12,9000,39,60
9/1/2013 6:28,12,9000,38,61
9/1/2013 6:28,12,9000,42,60
9/1/2013 6:28,12,9000,36,63
9/1/2013 6:28,12,9000,37,57
9/1/2013 6:28,12,9000,39,62
9/1/2013 6:28,12,9000,40,52
9/1/2013 6:28,12,9000,39,58
9/1/2013 6:28,12,9000,38,59
9/1/2013 6:28,12,10000,36,66
9/1/2013 6:28,12,10000,40,72
9/1/2013 6:28,12,10000,45,69
9/1/2013 6:28,12,10000,40,66
9/1/2013 6:28,12,10000,1016,67
9/1/2013 6:28,12,10000,39,65
9/1/2013 6:28,12,10000,46,69
9/1/2013 6:29,12,10000,1034,65
9/1/2013 6:29,12,10000,46,77
9/1/2013 6:29,12,10000,45,88
9/1/2013 6:29,12,10000,43,74
9/1/2013 6:29,12,10000,1034,75
9/1/2013 6:29,12,10000,38,61
9/1/2013 6:29,12,10000,68,66
9/1/2013 6:29,12,10000,40,67
9/1/2013 6:29,12,10000,1032,70
9/1/2013 6:29,12,10000,37,68
9/1/2013 6:29,12,10000,37,65
9/1/2013 6:29,12,10000,40,68
9/1/2013 6:29,12,10000,36,72
9/1/2013 6:29,12,20000,51,84
9/1/2013 6:29,12,20000,52,80
9/1/2013 6:29,12,20000,46,85
9/1/2013 6:29,12,20000,45,79
9/1/2013 6:29,12,20000,49,77
9/1/2013 6:29,12,20000,44,86
9/1/2013 6:29,12,20000,1046,78
9/1/2013 6:29,12,20000,51,74
9/1/2013 6:29,12,20000,44,74
9/1/2013 6:29,12,20000,50,79
9/1/2013 6:29,12,30000,1049,99
9/1/2013 6:29,12,30000,50,97
9/1/2013 6:29,12,30000,50,83
9/1/2013 6:30,12,30000,1035,82
9/1/2013 6:30,12,30000,49,77
9/1/2013 6:30,12,30000,51,84
9/1/2013 6:30,12,30000,49,75
9/1/2013 6:30,12,30000,1034,86
9/1/2013 6:30,12,30000,54,86
9/1/2013 6:30,12,30000,57,81
9/1/2013 6:30,12,40000,64,79
9/1/2013 6:30,12,40000,54,87
9/1/2013 6:30,12,40000,61,76
9/1/2013 6:30,12,40000,55,96
9/1/2013 6:30,12,40000,64,84
9/1/2013 6:30,12,40000,60,87
9/1/2013 6:30,12,40000,55,77
9/1/2013 6:30,12,40000,56,85
9/1/2013 6:30,12,40000,60,81
9/1/2013 6:30,12,40000,57,74
9/1/2013 6:30,12,50000,61,80
9/1/2013 6:30,12,50000,64,74
9/1/2013 6:30,12,50000,74,89
9/1/2013 6:30,12,50000,67,82
9/1/2013 6:30,12,50000,1030,97
9/1/2013 6:30,12,50000,1042,91
9/1/2013 6:30,12,50000,60,83
9/1/2013 6:30,12,50000,56,95
9/1/2013 6:30,12,50000,69,94
9/1/2013 6:31,12,50000,56,81
9/1/2013 6:31,12,60000,63,98
9/1/2013 6:31,12,60000,62,81
9/1/2013 6:31,12,60000,65,87
9/1/2013 6:31,12,60000,60,91
9/1/2013 6:31,12,60000,70,92
9/1/2013 6:31,12,60000,60,90
9/1/2013 6:31,12,60000,64,95
9/1/2013 6:31,12,60000,64,97
9/1/2013 6:31,12,60000,1051,87
9/1/2013 6:31,12,60000,66,97
9/1/2013 6:31,12,70000,1044,94
9/1/2013 6:31,12,70000,66,91
9/1/2013 6:31,12,70000,74,90
9/1/2013 6:31,12,70000,62,87
9/1/2013 6:31,12,70000,61,91
9/1/2013 6:31,12,70000,1068,90
9/1/2013 6:31,12,70000,1057,96
9/1/2013 6:31,12,70000,67,98
9/1/2013 6:31,12,70000,1039,98
9/1/2013 6:31,12,70000,76,102
9/1/2013 6:31,12,80000,65,98
9/1/2013 6:31,12,80000,63,95
9/1/2013 6:31,12,80000,71,102
9/1/2013 6:31,12,80000,71,87
9/1/2013 6:31,12,80000,70,100
9/1/2013 6:32,12,80000,69,99
9/1/2013 6:32,12,80000,66,93
9/1/2013 6:32,12,80000,60,95
9/1/2013 6:32,12,80000,71,122
9/1/2013 6:32,12,80000,68,99
9/1/2013 6:32,12,90000,73,103
9/1/2013 6:32,12,90000,75,100
9/1/2013 6:32,12,90000,83,98
9/1/2013 6:32,12,90000,1051,91
9/1/2013 6:32,12,90000,70,103
9/1/2013 6:32,12,90000,71,98
9/1/2013 6:32,12,90000,76,101
9/1/2013 6:32,12,90000,74,96
9/1/2013 6:32,12,90000,77,99
9/1/2013 6:32,12,90000,71,107
9/1/2013 6:32,12,100000,81,103
9/1/2013 6:32,12,100000,65,91
9/1/2013 6:32,12,100000,77,95
9/1/2013 6:32,12,100000,81,98
9/1/2013 6:32,12,100000,80,93
9/1/2013 6:32,12,100000,88,98
9/1/2013 6:32,12,100000,72,94
9/1/2013 6:32,12,100000,84,97
9/1/2013 6:32,12,100000,77,89
9/1/2013 6:32,12,100000,75,110
9/1/2013 6:32,12,100000,78,89
9/1/2013 6:32,12,100000,66,101
9/1/2013 6:33,12,100000,75,90
9/1/2013 6:33,12,100000,88,98
9/1/2013 6:33,12,100000,71,95
9/1/2013 6:33,12,100000,71,97
9/1/2013 6:33,12,100000,74,94
9/1/2013 6:33,12,100000,83,108
9/1/2013 6:33,12,100000,76,91
9/1/2013 6:33,12,100000,75,101
9/1/2013 6:33,12,200000,100,110
9/1/2013 6:33,12,200000,92,117
9/1/2013 6:33,12,200000,100,126
9/1/2013 6:33,12,200000,105,108
9/1/2013 6:33,12,200000,89,111
9/1/2013 6:33,12,200000,100,129
9/1/2013 6:33,12,200000,99,107
9/1/2013 6:33,12,200000,100,126
9/1/2013 6:33,12,200000,120,117
9/1/2013 6:33,12,200000,98,122
9/1/2013 6:33,12,300000,117,132
9/1/2013 6:33,12,300000,105,146
9/1/2013 6:33,12,300000,115,162
9/1/2013 6:33,12,300000,130,145
9/1/2013 6:33,12,300000,107,137
9/1/2013 6:33,12,300000,97,138
9/1/2013 6:33,12,300000,110,130
9/1/2013 6:33,12,300000,89,140
9/1/2013 6:33,12,300000,115,145
9/1/2013 6:33,12,300000,119,142
9/1/2013 6:34,12,400000,123,187
9/1/2013 6:34,12,400000,136,198
9/1/2013 6:34,12,400000,125,167
9/1/2013 6:34,12,400000,143,206
9/1/2013 6:34,12,400000,133,162
9/1/2013 6:34,12,400000,156,205
9/1/2013 6:34,12,400000,129,171
9/1/2013 6:34,12,400000,177,163
9/1/2013 6:34,12,400000,125,151
9/1/2013 6:34,12,400000,161,156
9/1/2013 6:34,12,500000,206,190
9/1/2013 6:34,12,500000,161,184
9/1/2013 6:34,12,500000,189,193
9/1/2013 6:34,12,500000,161,179
9/1/2013 6:34,12,500000,189,183
9/1/2013 6:34,12,500000,169,188
9/1/2013 6:34,12,500000,176,172
9/1/2013 6:34,12,500000,181,211
9/1/2013 6:34,12,500000,171,176
9/1/2013 6:34,12,500000,168,237
9/1/2013 6:34,12,600000,184,192
9/1/2013 6:34,12,600000,199,194
9/1/2013 6:34,12,600000,199,191
9/1/2013 6:34,12,600000,163,184
9/1/2013 6:34,12,600000,175,194
9/1/2013 6:34,12,600000,197,195
9/1/2013 6:35,12,600000,176,231
9/1/2013 6:35,12,600000,160,181
9/1/2013 6:35,12,600000,175,189
9/1/2013 6:35,12,600000,150,232
9/1/2013 6:35,12,700000,176,221
9/1/2013 6:35,12,700000,195,220
9/1/2013 6:35,12,700000,437,222
9/1/2013 6:35,12,700000,196,208
9/1/2013 6:35,12,700000,179,230
9/1/2013 6:35,12,700000,192,224
9/1/2013 6:35,12,700000,165,200
9/1/2013 6:35,12,700000,186,231
9/1/2013 6:35,12,700000,227,207
9/1/2013 6:35,12,700000,212,216
9/1/2013 6:35,12,800000,252,232
9/1/2013 6:35,12,800000,228,265
9/1/2013 6:35,12,800000,202,233
9/1/2013 6:35,12,800000,194,238
9/1/2013 6:35,12,800000,208,246
9/1/2013 6:35,12,800000,184,250
9/1/2013 6:35,12,800000,238,262
9/1/2013 6:35,12,800000,192,252
9/1/2013 6:35,12,800000,183,242
9/1/2013 6:35,12,800000,212,247
9/1/2013 6:36,12,900000,186,252
9/1/2013 6:36,12,900000,230,248
9/1/2013 6:36,12,900000,221,260
9/1/2013 6:36,12,900000,188,261
9/1/2013 6:36,12,900000,173,240
9/1/2013 6:36,12,900000,202,254
9/1/2013 6:36,12,900000,643,248
9/1/2013 6:36,12,900000,224,248
9/1/2013 6:36,12,900000,452,257
9/1/2013 6:36,12,900000,244,262
9/1/2013 6:36,12,1000000,215,274
9/1/2013 6:36,12,1000000,200,285
9/1/2013 6:36,12,1000000,179,293
9/1/2013 6:36,12,1000000,187,288
9/1/2013 6:36,12,1000000,219,262
9/1/2013 6:36,12,1000000,173,294
9/1/2013 6:36,12,1000000,435,300
9/1/2013 6:36,12,1000000,253,285
9/1/2013 6:36,12,1000000,217,280
9/1/2013 6:36,12,1000000,194,280
9/1/2013 6:36,12,1000000,227,287
9/1/2013 6:36,12,1000000,227,285
9/1/2013 6:37,12,1000000,228,287
9/1/2013 6:37,12,1000000,207,296
9/1/2013 6:37,12,1000000,234,290
9/1/2013 6:37,12,1000000,182,280
9/1/2013 6:37,12,1000000,203,310
9/1/2013 6:37,12,1000000,220,296
9/1/2013 6:37,12,1000000,224,276
9/1/2013 6:37,12,1000000,207,289
9/1/2013 6:37,12,2000000,559,459
9/1/2013 6:37,12,2000000,666,482
9/1/2013 6:37,12,2000000,332,442
9/1/2013 6:37,12,2000000,713,452
9/1/2013 6:37,12,2000000,560,470
9/1/2013 6:37,12,2000000,555,438
9/1/2013 6:37,12,2000000,310,454
9/1/2013 6:37,12,2000000,717,475
9/1/2013 6:37,12,2000000,713,460
9/1/2013 6:37,12,2000000,591,462
9/1/2013 6:37,12,3000000,582,629
9/1/2013 6:37,12,3000000,601,659
9/1/2013 6:38,12,3000000,600,645
9/1/2013 6:38,12,3000000,768,652
9/1/2013 6:38,12,3000000,774,685
9/1/2013 6:38,12,3000000,665,637
9/1/2013 6:38,12,3000000,753,713
9/1/2013 6:38,12,3000000,797,641
9/1/2013 6:38,12,3000000,753,632
9/1/2013 6:38,12,3000000,731,664
9/1/2013 6:38,12,4000000,763,837
9/1/2013 6:38,12,4000000,727,844
9/1/2013 6:38,12,4000000,676,927
9/1/2013 6:38,12,4000000,550,773
9/1/2013 6:38,12,4000000,761,813
9/1/2013 6:38,12,4000000,916,920
9/1/2013 6:38,12,4000000,712,823
9/1/2013 6:39,12,4000000,683,840
9/1/2013 6:39,12,4000000,919,821
9/1/2013 6:39,12,4000000,695,890
9/1/2013 6:39,12,5000000,975,1008
9/1/2013 6:39,12,5000000,765,1050
9/1/2013 6:39,12,5000000,826,1135
9/1/2013 6:39,12,5000000,1005,1086
9/1/2013 6:39,12,5000000,807,1013
9/1/2013 6:39,12,5000000,832,1020
9/1/2013 6:39,12,5000000,985,1187
9/1/2013 6:39,12,5000000,875,931
9/1/2013 6:39,12,5000000,915,1082
9/1/2013 6:39,12,5000000,954,1000
9/1/2013 6:40,12,6000000,869,1098
9/1/2013 6:40,12,6000000,1087,1135
9/1/2013 6:40,12,6000000,960,1321
9/1/2013 6:40,12,6000000,841,1112
9/1/2013 6:40,12,6000000,977,1104
9/1/2013 6:40,12,6000000,997,1259
9/1/2013 6:40,12,6000000,1024,1228
9/1/2013 6:40,12,6000000,819,1224
9/1/2013 6:40,12,6000000,970,1233
9/1/2013 6:40,12,6000000,970,1201
9/1/2013 6:40,12,7000000,1154,1437
9/1/2013 6:40,12,7000000,1012,1256
9/1/2013 6:41,12,7000000,1105,1311
9/1/2013 6:41,12,7000000,923,1480
9/1/2013 6:41,12,7000000,1203,1398
9/1/2013 6:41,12,7000000,1117,1390
9/1/2013 6:41,12,7000000,1132,1264
9/1/2013 6:41,12,7000000,1090,1334
9/1/2013 6:41,12,7000000,1190,1193
9/1/2013 6:41,12,7000000,1129,1294
9/1/2013 6:41,12,8000000,926,1452
9/1/2013 6:41,12,8000000,1276,1468
9/1/2013 6:41,12,8000000,1127,1471
9/1/2013 6:41,12,8000000,1220,1457
9/1/2013 6:42,12,8000000,1169,1490
9/1/2013 6:42,12,8000000,1155,1459
9/1/2013 6:42,12,8000000,1076,1469
9/1/2013 6:42,12,8000000,1316,1473
9/1/2013 6:42,12,8000000,1337,1468
9/1/2013 6:42,12,8000000,1054,1401
9/1/2013 6:42,12,9000000,1240,1617
9/1/2013 6:42,12,9000000,1396,1526
9/1/2013 6:42,12,9000000,1337,1674
9/1/2013 6:42,12,9000000,1295,1550
9/1/2013 6:43,12,9000000,1201,1910
9/1/2013 6:43,12,9000000,1359,1550
9/1/2013 6:43,12,9000000,1315,1599
9/1/2013 6:43,12,9000000,1281,2072
9/1/2013 6:43,12,9000000,1373,1670
9/1/2013 6:43,12,9000000,1205,1688
9/1/2013 6:43,12,10000000,1358,1924
9/1/2013 6:43,12,10000000,1322,1860
9/1/2013 6:43,12,10000000,1433,1875
9/1/2013 6:43,12,10000000,1529,2090
9/1/2013 6:44,12,10000000,1362,1881
9/1/2013 6:44,12,10000000,1534,1893
9/1/2013 6:44,12,10000000,1553,1852
9/1/2013 6:44,12,10000000,1524,2039
9/1/2013 6:44,12,10000000,1441,1664
9/1/2013 6:44,12,10000000,1356,2130
9/1/2013 6:44,12,10000000,1326,1678
9/1/2013 6:44,12,10000000,1205,1887
9/1/2013 6:44,12,10000000,1192,1762
9/1/2013 6:44,12,10000000,1602,2220
9/1/2013 6:45,12,10000000,1256,2212
9/1/2013 6:45,12,10000000,1383,2156
9/1/2013 6:45,12,10000000,1289,1915
9/1/2013 6:45,12,10000000,1437,1718
9/1/2013 6:45,12,10000000,1388,1648
9/1/2013 6:45,12,10000000,1454,1855
9/1/2013 6:45,12,20000000,2900,3786
9/1/2013 6:45,12,20000000,3037,3714
9/1/2013 6:46,12,20000000,2855,3873
9/1/2013 6:46,12,20000000,2944,3975
9/1/2013 6:46,12,20000000,3092,3986
9/1/2013 6:46,12,20000000,2946,3483
9/1/2013 6:46,12,20000000,2909,4063
9/1/2013 6:46,12,20000000,2930,3365
9/1/2013 6:47,12,20000000,3077,3128
9/1/2013 6:47,12,20000000,3011,3355
9/1/2013 6:47,12,30000000,4494,4713
9/1/2013 6:47,12,30000000,4889,4787
9/1/2013 6:47,12,30000000,4698,4782
9/1/2013 6:48,12,30000000,4665,4852
9/1/2013 6:48,12,30000000,4715,4911
9/1/2013 6:48,12,30000000,4337,5146
9/1/2013 6:48,12,30000000,4674,4887
9/1/2013 6:49,12,30000000,4558,5495
9/1/2013 6:49,12,30000000,4518,4924
9/1/2013 6:49,12,30000000,4849,5836
9/1/2013 6:49,12,40000000,6024,6748
9/1/2013 6:50,12,40000000,6143,6114
9/1/2013 6:50,12,40000000,5709,6974
9/1/2013 6:50,12,40000000,5762,6654
9/1/2013 6:51,12,40000000,5956,6455
9/1/2013 6:51,12,40000000,5775,6346
9/1/2013 6:51,12,40000000,6024,6368
9/1/2013 6:51,12,40000000,5747,6895
9/1/2013 6:52,12,40000000,5863,6187
9/1/2013 6:52,12,40000000,5746,6274
9/1/2013 6:52,12,50000000,7029,8444
9/1/2013 6:53,12,50000000,7024,9375
9/1/2013 6:53,12,50000000,7107,7791
9/1/2013 6:53,12,50000000,7001,8255
9/1/2013 6:54,12,50000000,6782,7797
9/1/2013 6:54,12,50000000,6880,10017
9/1/2013 6:54,12,50000000,6897,8079
9/1/2013 6:55,12,50000000,7461,7752
9/1/2013 6:55,12,50000000,6835,8199
9/1/2013 6:55,12,50000000,6967,7933
9/1/2013 6:56,12,60000000,9825,9654
9/1/2013 6:56,12,60000000,9491,9076
9/1/2013 6:57,12,60000000,9208,9677
9/1/2013 6:57,12,60000000,9443,12472
9/1/2013 6:58,12,60000000,9823,9757
9/1/2013 6:58,12,60000000,9614,9084
9/1/2013 6:58,12,60000000,9618,10309
9/1/2013 6:59,12,60000000,9607,11051
9/1/2013 6:59,12,60000000,10048,10060
9/1/2013 7:00,12,60000000,9396,9418
9/1/2013 7:00,12,70000000,10728,10959
9/1/2013 7:01,12,70000000,10824,10576
9/1/2013 7:01,12,70000000,10411,12498
9/1/2013 7:02,12,70000000,10684,10772
9/1/2013 7:02,12,70000000,10361,10908
9/1/2013 7:03,12,70000000,10500,11027
9/1/2013 7:03,12,70000000,10745,11120
9/1/2013 7:03,12,70000000,10559,10774
9/1/2013 7:04,12,70000000,10563,10733
9/1/2013 7:04,12,70000000,10656,11043
9/1/2013 7:05,12,80000000,12121,12493
9/1/2013 7:06,12,80000000,12294,16482
9/1/2013 7:06,12,80000000,11673,12313
9/1/2013 7:07,12,80000000,11982,12198
9/1/2013 7:07,12,80000000,12085,12153
9/1/2013 7:08,12,80000000,11953,15511
9/1/2013 7:08,12,80000000,12109,13021
9/1/2013 7:09,12,80000000,12017,3497
9/1/2013 7:09,12,80000000,12329,22366
9/1/2013 7:10,12,80000000,11859,12140
9/1/2013 7:10,12,90000000,13100,13342
9/1/2013 7:11,12,90000000,14074,14461
9/1/2013 7:12,12,90000000,13378,13458
9/1/2013 7:12,12,90000000,13281,13384
9/1/2013 7:13,12,90000000,13619,13554
9/1/2013 7:13,12,90000000,13433,13602
9/1/2013 7:14,12,90000000,13079,13575
9/1/2013 7:15,12,90000000,13418,13612
9/1/2013 7:15,12,90000000,12523,13995
9/1/2013 7:16,12,90000000,13831,13389
9/1/2013 7:16,12,100000000,15447,16875
9/1/2013 7:17,12,100000000,15170,15612
9/1/2013 7:18,12,100000000,14891,16533
9/1/2013 7:18,12,100000000,14463,15807
9/1/2013 7:19,12,100000000,15364,16220
9/1/2013 7:20,12,100000000,15133,15570
9/1/2013 7:20,12,100000000,14611,15665
9/1/2013 7:21,12,100000000,15120,17728
9/1/2013 7:22,12,100000000,14677,15545
9/1/2013 7:22,12,100000000,15164,17564
