08/11/2013 11:42:13,1,20000,26,62
08/11/2013 11:42:14,1,20000,25,70
08/11/2013 11:42:14,1,20000,39,64
08/11/2013 11:42:15,1,20000,28,64
08/11/2013 11:42:15,1,20000,39,63
08/11/2013 11:42:16,1,20000,19,63
08/11/2013 11:42:16,1,20000,20,62
08/11/2013 11:42:17,1,20000,27,64
08/11/2013 11:42:17,1,20000,20,67
08/11/2013 11:42:18,1,20000,25,62
08/11/2013 11:42:18,1,40000,32,81
08/11/2013 11:42:19,1,40000,37,74
08/11/2013 11:42:19,1,40000,34,79
08/11/2013 11:42:20,1,40000,45,82
08/11/2013 11:42:20,1,40000,32,77
08/11/2013 11:42:21,1,40000,34,78
08/11/2013 11:42:22,1,40000,28,80
08/11/2013 11:42:22,1,40000,32,77
08/11/2013 11:42:23,1,40000,34,79
08/11/2013 11:42:23,1,40000,34,76
08/11/2013 11:42:24,1,60000,54,84
08/11/2013 11:42:24,1,60000,39,83
08/11/2013 11:42:25,1,60000,36,82
08/11/2013 11:42:26,1,60000,52,89
08/11/2013 11:42:26,1,60000,51,80
08/11/2013 11:42:27,1,60000,41,81
08/11/2013 11:42:27,1,60000,46,85
08/11/2013 11:42:28,1,60000,38,77
08/11/2013 11:42:28,1,60000,39,85
08/11/2013 11:42:29,1,60000,43,78
08/11/2013 11:42:30,1,80000,47,89
08/11/2013 11:42:30,1,80000,48,91
08/11/2013 11:42:31,1,80000,38,86
08/11/2013 11:42:31,1,80000,43,86
08/11/2013 11:42:32,1,80000,47,91
08/11/2013 11:42:32,1,80000,40,93
08/11/2013 11:42:33,1,80000,44,93
08/11/2013 11:42:34,1,80000,48,94
08/11/2013 11:42:34,1,80000,45,90
08/11/2013 11:42:35,1,80000,36,88
08/11/2013 11:42:35,1,100000,39,90
08/11/2013 11:42:36,1,100000,51,91
08/11/2013 11:42:37,1,100000,48,89
08/11/2013 11:42:37,1,100000,46,89
08/11/2013 11:42:38,1,100000,46,94
08/11/2013 11:42:38,1,100000,43,88
08/11/2013 11:42:39,1,100000,47,93
08/11/2013 11:42:39,1,100000,45,94
08/11/2013 11:42:40,1,100000,50,91
08/11/2013 11:42:41,1,100000,47,93
08/11/2013 11:42:41,1,200000,73,98
08/11/2013 11:42:42,1,200000,73,97
08/11/2013 11:42:42,1,200000,74,102
08/11/2013 11:42:43,1,200000,81,94
08/11/2013 11:42:44,1,200000,63,94
08/11/2013 11:42:44,1,200000,77,101
08/11/2013 11:42:45,1,200000,77,96
08/11/2013 11:42:46,1,200000,75,97
08/11/2013 11:42:46,1,200000,72,98
08/11/2013 11:42:47,1,200000,70,101
08/11/2013 11:42:47,1,400000,97,109
08/11/2013 11:42:48,1,400000,108,112
08/11/2013 11:42:49,1,400000,114,121
08/11/2013 11:42:50,1,400000,108,112
08/11/2013 11:42:50,1,400000,109,113
08/11/2013 11:42:51,1,400000,108,114
08/11/2013 11:42:52,1,400000,108,117
08/11/2013 11:42:52,1,400000,114,114
08/11/2013 11:42:53,1,400000,109,118
08/11/2013 11:42:54,1,400000,110,111
08/11/2013 11:42:54,1,600000,154,133
08/11/2013 11:42:55,1,600000,163,141
08/11/2013 11:42:56,1,600000,158,137
08/11/2013 11:42:57,1,600000,154,130
08/11/2013 11:42:58,1,600000,154,140
08/11/2013 11:42:58,1,600000,154,130
08/11/2013 11:42:59,1,600000,154,127
08/11/2013 11:43:00,1,600000,155,139
08/11/2013 11:43:01,1,600000,157,138
08/11/2013 11:43:02,1,600000,153,126
08/11/2013 11:43:02,1,800000,197,180
08/11/2013 11:43:03,1,800000,205,184
08/11/2013 11:43:04,1,800000,212,184
08/11/2013 11:43:05,1,800000,192,182
08/11/2013 11:43:06,1,800000,190,178
08/11/2013 11:43:07,1,800000,199,189
08/11/2013 11:43:08,1,800000,190,189
08/11/2013 11:43:09,1,800000,173,180
08/11/2013 11:43:09,1,800000,184,189
08/11/2013 11:43:10,1,800000,198,190
08/11/2013 11:43:11,1,1000000,287,175
08/11/2013 11:43:12,1,1000000,280,184
08/11/2013 11:43:13,1,1000000,276,174
08/11/2013 11:43:14,1,1000000,276,183
08/11/2013 11:43:15,1,1000000,279,169
08/11/2013 11:43:16,1,1000000,277,172
08/11/2013 11:43:17,1,1000000,277,173
08/11/2013 11:43:18,1,1000000,303,189
08/11/2013 11:43:19,1,1000000,276,166
08/11/2013 11:43:20,1,1000000,276,164
08/11/2013 11:43:21,1,2000000,509,295
08/11/2013 11:43:23,1,2000000,511,322
08/11/2013 11:43:24,1,2000000,521,296
08/11/2013 11:43:26,1,2000000,523,307
08/11/2013 11:43:27,1,2000000,510,303
08/11/2013 11:43:28,1,2000000,512,296
08/11/2013 11:43:30,1,2000000,509,307
08/11/2013 11:43:31,1,2000000,524,298
08/11/2013 11:43:32,1,2000000,501,303
08/11/2013 11:43:34,1,2000000,513,299
08/11/2013 11:43:36,1,4000000,984,489
08/11/2013 11:43:38,1,4000000,997,463
08/11/2013 11:43:40,1,4000000,979,456
08/11/2013 11:43:42,1,4000000,1027,460
08/11/2013 11:43:44,1,4000000,1005,478
08/11/2013 11:43:46,1,4000000,1025,449
08/11/2013 11:43:49,1,4000000,1147,492
08/11/2013 11:43:51,1,4000000,1005,498
08/11/2013 11:43:53,1,4000000,1022,460
08/11/2013 11:43:55,1,4000000,1007,460
08/11/2013 11:43:58,1,6000000,1426,605
08/11/2013 11:44:01,1,6000000,1467,586
08/11/2013 11:44:04,1,6000000,1614,600
08/11/2013 11:44:06,1,6000000,1463,594
08/11/2013 11:44:09,1,6000000,1444,597
08/11/2013 11:44:12,1,6000000,1414,670
08/11/2013 11:44:15,1,6000000,1367,680
08/11/2013 11:44:18,1,6000000,1421,613
08/11/2013 11:44:20,1,6000000,1576,598
08/11/2013 11:44:23,1,6000000,1455,610
08/11/2013 11:44:27,1,8000000,2065,775
08/11/2013 11:44:31,1,8000000,2039,761
08/11/2013 11:44:34,1,8000000,2066,768
08/11/2013 11:44:38,1,8000000,2015,834
08/11/2013 11:44:42,1,8000000,2064,854
08/11/2013 11:44:45,1,8000000,2078,752
08/11/2013 11:44:49,1,8000000,2026,839
08/11/2013 11:44:53,1,8000000,2002,779
08/11/2013 11:44:56,1,8000000,2070,832
08/11/2013 11:45:00,1,8000000,2072,827
08/11/2013 11:45:04,1,10000000,2380,926
08/11/2013 11:45:09,1,10000000,2380,921
08/11/2013 11:45:13,1,10000000,2379,925
08/11/2013 11:45:17,1,10000000,2469,1023
08/11/2013 11:45:21,1,10000000,2411,925
08/11/2013 11:45:26,1,10000000,2421,926
08/11/2013 11:45:30,1,10000000,2415,905
08/11/2013 11:45:34,1,10000000,2462,931
08/11/2013 11:45:39,1,10000000,2367,1017
08/11/2013 11:45:43,1,10000000,2422,928
08/11/2013 11:45:51,1,20000000,5015,1793
08/11/2013 11:45:59,1,20000000,4945,1793
08/11/2013 11:46:07,1,20000000,5144,1789
08/11/2013 11:46:15,1,20000000,5005,1827
08/11/2013 11:46:24,1,20000000,4994,2033
08/11/2013 11:46:32,1,20000000,5044,1785
08/11/2013 11:46:40,1,20000000,4881,2031
08/11/2013 11:46:48,1,20000000,4947,1787
08/11/2013 11:46:56,1,20000000,4888,1805
08/11/2013 11:47:04,1,20000000,5003,1807
08/11/2013 11:47:20,1,40000000,10026,3359
08/11/2013 11:47:35,1,40000000,10116,3371
08/11/2013 11:47:51,1,40000000,10154,3361
08/11/2013 11:48:07,1,40000000,10351,3731
08/11/2013 11:48:23,1,40000000,10259,3359
08/11/2013 11:48:38,1,40000000,10135,3374
08/11/2013 11:48:54,1,40000000,10373,3392
08/11/2013 11:49:10,1,40000000,10082,3369
08/11/2013 11:49:26,1,40000000,10004,3430
08/11/2013 11:49:42,1,40000000,10189,3711
08/11/2013 11:50:05,1,60000000,15835,4618
08/11/2013 11:50:31,1,60000000,17371,5046
08/11/2013 11:50:56,1,60000000,17884,4554
08/11/2013 11:51:20,1,60000000,15664,4846
08/11/2013 11:51:45,1,60000000,17416,4881
08/11/2013 11:52:08,1,60000000,15426,4648
08/11/2013 11:52:31,1,60000000,15349,4833
08/11/2013 11:52:56,1,60000000,17550,4811
08/11/2013 11:53:19,1,60000000,15595,4771
08/11/2013 11:53:45,1,60000000,17862,4631
08/11/2013 11:54:19,1,80000000,24088,6576
08/11/2013 11:54:53,1,80000000,24127,6022
08/11/2013 11:55:25,1,80000000,21564,6710
08/11/2013 11:55:56,1,80000000,20956,6063
08/11/2013 11:56:27,1,80000000,20811,6931
08/11/2013 11:56:58,1,80000000,20736,6024
08/11/2013 11:57:30,1,80000000,21282,6862
08/11/2013 11:58:01,1,80000000,20962,6360
08/11/2013 11:58:34,1,80000000,23639,6114
08/11/2013 11:59:06,1,80000000,20820,7077
08/11/2013 11:59:49,1,100000000,30928,7485
08/12/2013 12:00:28,1,100000000,27150,7747
08/12/2013 12:01:08,1,100000000,27336,7666
08/12/2013 12:01:48,1,100000000,26856,8892
08/12/2013 12:02:31,1,100000000,30101,7718
08/12/2013 12:03:09,1,100000000,26168,7485
08/12/2013 12:03:49,1,100000000,26681,8778
08/12/2013 12:04:29,1,100000000,26791,8905
08/12/2013 12:05:08,1,100000000,26845,7766
08/12/2013 12:05:46,1,100000000,26541,7522
08/12/2013 12:05:47,2,20000,31,56
08/12/2013 12:05:48,2,20000,29,56
08/12/2013 12:05:48,2,20000,27,56
08/12/2013 12:05:49,2,20000,32,61
08/12/2013 12:05:49,2,20000,35,59
08/12/2013 12:05:50,2,20000,26,62
08/12/2013 12:05:50,2,20000,29,60
08/12/2013 12:05:51,2,20000,26,55
08/12/2013 12:05:51,2,20000,32,55
08/12/2013 12:05:52,2,20000,32,61
08/12/2013 12:05:52,2,40000,41,71
08/12/2013 12:05:53,2,40000,39,70
08/12/2013 12:05:54,2,40000,56,73
08/12/2013 12:05:54,2,40000,38,71
08/12/2013 12:05:55,2,40000,43,71
08/12/2013 12:05:55,2,40000,36,72
08/12/2013 12:05:56,2,40000,58,71
08/12/2013 12:05:56,2,40000,39,70
08/12/2013 12:05:57,2,40000,39,70
08/12/2013 12:05:58,2,40000,33,74
08/12/2013 12:05:58,2,60000,40,75
08/12/2013 12:05:59,2,60000,38,76
08/12/2013 12:05:59,2,60000,39,73
08/12/2013 12:06:00,2,60000,41,77
08/12/2013 12:06:00,2,60000,49,71
08/12/2013 12:06:01,2,60000,41,71
08/12/2013 12:06:02,2,60000,54,71
08/12/2013 12:06:02,2,60000,53,69
08/12/2013 12:06:03,2,60000,39,72
08/12/2013 12:06:03,2,60000,37,73
08/12/2013 12:06:04,2,80000,52,73
08/12/2013 12:06:04,2,80000,40,77
08/12/2013 12:06:05,2,80000,47,78
08/12/2013 12:06:06,2,80000,46,74
08/12/2013 12:06:06,2,80000,58,73
08/12/2013 12:06:07,2,80000,51,77
08/12/2013 12:06:07,2,80000,45,72
08/12/2013 12:06:08,2,80000,41,74
08/12/2013 12:06:08,2,80000,43,76
08/12/2013 12:06:09,2,80000,48,75
08/12/2013 12:06:10,2,100000,67,76
08/12/2013 12:06:10,2,100000,56,72
08/12/2013 12:06:11,2,100000,63,73
08/12/2013 12:06:11,2,100000,57,72
08/12/2013 12:06:12,2,100000,49,72
08/12/2013 12:06:13,2,100000,58,72
08/12/2013 12:06:13,2,100000,67,73
08/12/2013 12:06:14,2,100000,57,76
08/12/2013 12:06:14,2,100000,55,77
08/12/2013 12:06:15,2,100000,60,71
08/12/2013 12:06:16,2,200000,55,90
08/12/2013 12:06:16,2,200000,58,95
08/12/2013 12:06:17,2,200000,60,95
08/12/2013 12:06:17,2,200000,73,96
08/12/2013 12:06:18,2,200000,61,94
08/12/2013 12:06:19,2,200000,54,95
08/12/2013 12:06:19,2,200000,52,90
08/12/2013 12:06:20,2,200000,61,97
08/12/2013 12:06:21,2,200000,67,91
08/12/2013 12:06:21,2,200000,53,96
08/12/2013 12:06:22,2,400000,80,122
08/12/2013 12:06:23,2,400000,83,117
08/12/2013 12:06:23,2,400000,76,116
08/12/2013 12:06:24,2,400000,103,115
08/12/2013 12:06:25,2,400000,91,120
08/12/2013 12:06:25,2,400000,92,123
08/12/2013 12:06:26,2,400000,79,117
08/12/2013 12:06:27,2,400000,80,115
08/12/2013 12:06:28,2,400000,80,119
08/12/2013 12:06:28,2,400000,87,113
08/12/2013 12:06:29,2,600000,94,137
08/12/2013 12:06:30,2,600000,104,144
08/12/2013 12:06:31,2,600000,101,136
08/12/2013 12:06:31,2,600000,105,140
08/12/2013 12:06:32,2,600000,103,137
08/12/2013 12:06:33,2,600000,101,170
08/12/2013 12:06:34,2,600000,97,136
08/12/2013 12:06:34,2,600000,100,150
08/12/2013 12:06:35,2,600000,111,149
08/12/2013 12:06:36,2,600000,130,138
08/12/2013 12:06:37,2,800000,149,166
08/12/2013 12:06:38,2,800000,157,163
08/12/2013 12:06:39,2,800000,150,171
08/12/2013 12:06:39,2,800000,153,169
08/12/2013 12:06:40,2,800000,151,168
08/12/2013 12:06:41,2,800000,157,168
08/12/2013 12:06:42,2,800000,158,169
08/12/2013 12:06:43,2,800000,157,165
08/12/2013 12:06:44,2,800000,141,177
08/12/2013 12:06:45,2,800000,150,171
08/12/2013 12:06:45,2,1000000,173,192
08/12/2013 12:06:46,2,1000000,169,195
08/12/2013 12:06:47,2,1000000,184,183
08/12/2013 12:06:48,2,1000000,182,185
08/12/2013 12:06:49,2,1000000,190,187
08/12/2013 12:06:50,2,1000000,182,199
08/12/2013 12:06:51,2,1000000,178,200
08/12/2013 12:06:52,2,1000000,169,182
08/12/2013 12:06:53,2,1000000,182,188
08/12/2013 12:06:54,2,1000000,168,181
08/12/2013 12:06:55,2,2000000,297,304
08/12/2013 12:06:56,2,2000000,295,302
08/12/2013 12:06:58,2,2000000,313,300
08/12/2013 12:06:59,2,2000000,285,334
08/12/2013 12:07:00,2,2000000,300,306
08/12/2013 12:07:02,2,2000000,269,311
08/12/2013 12:07:03,2,2000000,299,303
08/12/2013 12:07:04,2,2000000,291,302
08/12/2013 12:07:06,2,2000000,316,305
08/12/2013 12:07:07,2,2000000,302,337
08/12/2013 12:07:09,2,4000000,540,515
08/12/2013 12:07:11,2,4000000,546,598
08/12/2013 12:07:13,2,4000000,587,521
08/12/2013 12:07:15,2,4000000,610,522
08/12/2013 12:07:17,2,4000000,547,515
08/12/2013 12:07:19,2,4000000,595,589
08/12/2013 12:07:21,2,4000000,566,556
08/12/2013 12:07:23,2,4000000,594,516
08/12/2013 12:07:25,2,4000000,558,533
08/12/2013 12:07:27,2,4000000,538,519
08/12/2013 12:07:29,2,6000000,881,781
08/12/2013 12:07:32,2,6000000,754,782
08/12/2013 12:07:35,2,6000000,777,776
08/12/2013 12:07:37,2,6000000,757,777
08/12/2013 12:07:40,2,6000000,762,856
08/12/2013 12:07:42,2,6000000,788,780
08/12/2013 12:07:45,2,6000000,763,785
08/12/2013 12:07:48,2,6000000,843,777
08/12/2013 12:07:50,2,6000000,839,776
08/12/2013 12:07:53,2,6000000,755,776
08/12/2013 12:07:56,2,8000000,1109,949
08/12/2013 12:08:00,2,8000000,1183,952
08/12/2013 12:08:03,2,8000000,1286,1060
08/12/2013 12:08:06,2,8000000,1156,953
08/12/2013 12:08:10,2,8000000,1085,958
08/12/2013 12:08:13,2,8000000,1163,945
08/12/2013 12:08:17,2,8000000,1089,947
08/12/2013 12:08:20,2,8000000,1102,950
08/12/2013 12:08:23,2,8000000,1204,1064
08/12/2013 12:08:27,2,8000000,1189,950
08/12/2013 12:08:31,2,10000000,1215,1228
08/12/2013 12:08:34,2,10000000,1259,1341
08/12/2013 12:08:39,2,10000000,1256,1383
08/12/2013 12:08:43,2,10000000,1214,1282
08/12/2013 12:08:47,2,10000000,1371,1276
08/12/2013 12:08:51,2,10000000,1242,1227
08/12/2013 12:08:55,2,10000000,1222,1227
08/12/2013 12:08:59,2,10000000,1282,1223
08/12/2013 12:09:03,2,10000000,1321,1401
08/12/2013 12:09:07,2,10000000,1398,1363
08/12/2013 12:09:15,2,20000000,2817,2564
08/12/2013 12:09:22,2,20000000,2907,2560
08/12/2013 12:09:30,2,20000000,2549,2301
08/12/2013 12:09:37,2,20000000,2812,2305
08/12/2013 12:09:46,2,20000000,2887,2557
08/12/2013 12:09:53,2,20000000,2464,2323
08/12/2013 12:10:00,2,20000000,2493,2325
08/12/2013 12:10:08,2,20000000,2577,2315
08/12/2013 12:10:15,2,20000000,2493,2313
08/12/2013 12:10:23,2,20000000,2825,2572
08/12/2013 12:10:36,2,40000000,5291,4518
08/12/2013 12:10:51,2,40000000,5130,4561
08/12/2013 12:11:05,2,40000000,5843,4522
08/12/2013 12:11:19,2,40000000,5329,5051
08/12/2013 12:11:33,2,40000000,5273,5042
08/12/2013 12:11:48,2,40000000,5861,5019
08/12/2013 12:12:01,2,40000000,5209,4463
08/12/2013 12:12:16,2,40000000,5324,4418
08/12/2013 12:12:29,2,40000000,5298,4494
08/12/2013 12:12:44,2,40000000,5257,4472
08/12/2013 12:13:05,2,60000000,8126,6634
08/12/2013 12:13:25,2,60000000,7995,7488
08/12/2013 12:13:47,2,60000000,8022,6605
08/12/2013 12:14:09,2,60000000,8884,6596
08/12/2013 12:14:30,2,60000000,8140,6578
08/12/2013 12:14:52,2,60000000,8915,7281
08/12/2013 12:15:12,2,60000000,7894,6488
08/12/2013 12:15:34,2,60000000,8030,6519
08/12/2013 12:15:55,2,60000000,9017,7519
08/12/2013 12:16:16,2,60000000,8028,6589
08/12/2013 12:16:44,2,80000000,10517,9016
08/12/2013 12:17:10,2,80000000,10402,9122
08/12/2013 12:17:40,2,80000000,11972,9992
08/12/2013 12:18:09,2,80000000,12101,9970
08/12/2013 12:18:38,2,80000000,11971,9079
08/12/2013 12:19:05,2,80000000,10549,9011
08/12/2013 12:19:32,2,80000000,10795,9068
08/12/2013 12:20:01,2,80000000,11887,10008
08/12/2013 12:20:29,2,80000000,12301,9043
08/12/2013 12:20:55,2,80000000,10691,9072
08/12/2013 12:21:28,2,100000000,13597,10646
08/12/2013 12:22:01,2,100000000,13950,10641
08/12/2013 12:22:35,2,100000000,14013,10589
08/12/2013 12:23:11,2,100000000,14063,10599
08/12/2013 12:23:45,2,100000000,14001,10651
08/12/2013 12:24:18,2,100000000,13645,10584
08/12/2013 12:24:51,2,100000000,13729,10623
08/12/2013 12:25:25,2,100000000,13847,10561
08/12/2013 12:25:58,2,100000000,13714,10477
08/12/2013 12:26:35,2,100000000,13731,10636
08/12/2013 12:26:36,4,20000,39,66
08/12/2013 12:26:36,4,20000,34,68
08/12/2013 12:26:37,4,20000,37,74
08/12/2013 12:26:37,4,20000,35,71
08/12/2013 12:26:38,4,20000,43,64
08/12/2013 12:26:38,4,20000,51,71
08/12/2013 12:26:39,4,20000,28,64
08/12/2013 12:26:40,4,20000,41,65
08/12/2013 12:26:40,4,20000,35,66
08/12/2013 12:26:41,4,20000,34,65
08/12/2013 12:26:41,4,40000,41,72
08/12/2013 12:26:42,4,40000,41,69
08/12/2013 12:26:42,4,40000,66,60
08/12/2013 12:26:43,4,40000,43,74
08/12/2013 12:26:43,4,40000,58,60
08/12/2013 12:26:44,4,40000,46,69
08/12/2013 12:26:45,4,40000,44,69
08/12/2013 12:26:45,4,40000,45,72
08/12/2013 12:26:46,4,40000,57,68
08/12/2013 12:26:46,4,40000,27,73
08/12/2013 12:26:47,4,60000,49,77
08/12/2013 12:26:47,4,60000,56,75
08/12/2013 12:26:48,4,60000,44,76
08/12/2013 12:26:49,4,60000,66,62
08/12/2013 12:26:49,4,60000,59,74
08/12/2013 12:26:50,4,60000,59,72
08/12/2013 12:26:50,4,60000,68,62
08/12/2013 12:26:51,4,60000,46,79
08/12/2013 12:26:52,4,60000,67,62
08/12/2013 12:26:52,4,60000,51,74
08/12/2013 12:26:53,4,80000,49,73
08/12/2013 12:26:53,4,80000,65,78
08/12/2013 12:26:54,4,80000,49,74
08/12/2013 12:26:55,4,80000,65,72
08/12/2013 12:26:55,4,80000,55,81
08/12/2013 12:26:56,4,80000,70,73
08/12/2013 12:26:56,4,80000,70,74
08/12/2013 12:26:57,4,80000,68,77
08/12/2013 12:26:58,4,80000,56,73
08/12/2013 12:26:58,4,80000,67,75
08/12/2013 12:26:59,4,100000,65,77
08/12/2013 12:26:59,4,100000,68,82
08/12/2013 12:27:00,4,100000,67,75
08/12/2013 12:27:01,4,100000,76,78
08/12/2013 12:27:01,4,100000,67,80
08/12/2013 12:27:02,4,100000,58,74
08/12/2013 12:27:03,4,100000,64,80
08/12/2013 12:27:03,4,100000,59,77
08/12/2013 12:27:04,4,100000,66,76
08/12/2013 12:27:04,4,100000,67,76
08/12/2013 12:27:05,4,200000,63,99
08/12/2013 12:27:06,4,200000,64,96
08/12/2013 12:27:06,4,200000,66,93
08/12/2013 12:27:07,4,200000,53,110
08/12/2013 12:27:08,4,200000,74,105
08/12/2013 12:27:08,4,200000,66,103
08/12/2013 12:27:09,4,200000,54,105
08/12/2013 12:27:10,4,200000,60,106
08/12/2013 12:27:10,4,200000,59,97
08/12/2013 12:27:11,4,200000,60,104
08/12/2013 12:27:12,4,400000,70,135
08/12/2013 12:27:12,4,400000,67,139
08/12/2013 12:27:13,4,400000,66,154
08/12/2013 12:27:14,4,400000,72,134
08/12/2013 12:27:15,4,400000,75,135
08/12/2013 12:27:15,4,400000,86,135
08/12/2013 12:27:16,4,400000,62,156
08/12/2013 12:27:17,4,400000,69,140
08/12/2013 12:27:18,4,400000,59,137
08/12/2013 12:27:18,4,400000,61,141
