08/11/2013 11:42:13,1,20000,26,62
08/12/2013 12:27:19,4,600000,129,170
08/12/2013 12:27:20,4,600000,130,171
08/12/2013 12:27:21,4,600000,120,169
08/12/2013 12:27:22,4,600000,114,170
08/12/2013 12:27:22,4,600000,131,172
08/12/2013 12:27:23,4,600000,134,168
08/12/2013 12:27:24,4,600000,115,192
08/12/2013 12:27:25,4,600000,114,167
08/12/2013 12:27:26,4,600000,115,171
08/12/2013 12:27:27,4,600000,126,171
08/12/2013 12:27:28,4,800000,163,205
08/12/2013 12:27:29,4,800000,129,235
08/12/2013 12:27:30,4,800000,150,230
08/12/2013 12:27:31,4,800000,172,202
08/12/2013 12:27:32,4,800000,145,233
08/12/2013 12:27:33,4,800000,169,204
08/12/2013 12:27:34,4,800000,164,204
08/12/2013 12:27:35,4,800000,128,230
08/12/2013 12:27:36,4,800000,136,225
08/12/2013 12:27:37,4,800000,123,204
08/12/2013 12:27:38,4,1000000,146,243
08/12/2013 12:27:39,4,1000000,135,272
08/12/2013 12:27:40,4,1000000,150,246
08/12/2013 12:27:41,4,1000000,159,246
08/12/2013 12:27:42,4,1000000,149,242
08/12/2013 12:27:43,4,1000000,132,242
08/12/2013 12:27:44,4,1000000,147,245
08/12/2013 12:27:45,4,1000000,141,243
08/12/2013 12:27:46,4,1000000,155,289
08/12/2013 12:27:47,4,1000000,161,249
08/12/2013 12:27:49,4,2000000,222,463
08/12/2013 12:27:50,4,2000000,209,423
08/12/2013 12:27:51,4,2000000,229,425
08/12/2013 12:27:53,4,2000000,207,414
08/12/2013 12:27:54,4,2000000,212,418
08/12/2013 12:27:56,4,2000000,208,417
08/12/2013 12:27:57,4,2000000,232,438
08/12/2013 12:27:58,4,2000000,200,420
08/12/2013 12:28:00,4,2000000,206,422
08/12/2013 12:28:01,4,2000000,210,417
08/12/2013 12:28:03,4,4000000,329,752
08/12/2013 12:28:05,4,4000000,346,759
08/12/2013 12:28:09,4,4000000,363,863
08/12/2013 12:28:11,4,4000000,340,766
08/12/2013 12:28:13,4,4000000,357,766
08/12/2013 12:28:16,4,4000000,369,768
08/12/2013 12:28:18,4,4000000,343,764
08/12/2013 12:28:20,4,4000000,319,760
08/12/2013 12:28:23,4,4000000,323,879
08/12/2013 12:28:25,4,4000000,329,755
08/12/2013 12:28:28,4,6000000,507,1139
08/12/2013 12:28:32,4,6000000,472,1282
08/12/2013 12:28:35,4,6000000,464,1291
08/12/2013 12:28:39,4,6000000,499,1263
08/12/2013 12:28:42,4,6000000,440,1114
08/12/2013 12:28:45,4,6000000,525,1287
08/12/2013 12:28:49,4,6000000,442,1128
08/12/2013 12:28:52,4,6000000,471,1168
08/12/2013 12:28:55,4,6000000,525,1236
08/12/2013 12:28:58,4,6000000,490,1166
08/12/2013 12:29:02,4,8000000,664,1473
08/12/2013 12:29:07,4,8000000,673,1482
08/12/2013 12:29:10,4,8000000,659,1507
08/12/2013 12:29:15,4,8000000,667,1500
08/12/2013 12:29:19,4,8000000,665,1470
08/12/2013 12:29:22,4,8000000,676,1482
08/12/2013 12:29:26,4,8000000,651,1489
08/12/2013 12:29:30,4,8000000,651,1496
08/12/2013 12:29:34,4,8000000,619,1481
08/12/2013 12:29:38,4,8000000,666,1664
08/12/2013 12:29:43,4,10000000,776,1900
08/12/2013 12:29:48,4,10000000,769,1851
08/12/2013 12:29:52,4,10000000,784,1828
08/12/2013 12:29:57,4,10000000,726,1868
08/12/2013 12:30:02,4,10000000,797,1827
08/12/2013 12:30:07,4,10000000,805,1860
08/12/2013 12:30:11,4,10000000,799,1882
08/12/2013 12:30:17,4,10000000,778,2134
08/12/2013 12:30:22,4,10000000,780,1836
08/12/2013 12:30:27,4,10000000,768,1850
08/12/2013 12:30:35,4,20000000,1404,3474
08/12/2013 12:30:46,4,20000000,1528,3478
08/12/2013 12:30:54,4,20000000,1539,3562
08/12/2013 12:31:02,4,20000000,1553,4216
08/12/2013 12:31:11,4,20000000,1625,3595
08/12/2013 12:31:20,4,20000000,1434,4132
08/12/2013 12:31:28,4,20000000,1608,3506
08/12/2013 12:31:36,4,20000000,1718,3401
08/12/2013 12:31:44,4,20000000,1537,3551
08/12/2013 12:31:57,4,20000000,1611,3490
08/12/2013 12:32:12,4,40000000,2768,6973
08/12/2013 12:32:28,4,40000000,3127,8127
08/12/2013 12:32:44,4,40000000,2755,7051
08/12/2013 12:33:00,4,40000000,3216,8034
08/12/2013 12:33:23,4,40000000,2721,7821
08/12/2013 12:33:40,4,40000000,2703,7754
08/12/2013 12:33:56,4,40000000,3009,7021
08/12/2013 12:34:12,4,40000000,2928,7883
08/12/2013 12:34:27,4,40000000,2831,6955
08/12/2013 12:34:44,4,40000000,3058,7730
08/12/2013 12:35:07,4,60000000,4685,10253
08/12/2013 12:35:31,4,60000000,4695,11336
08/12/2013 12:35:56,4,60000000,4395,12085
08/12/2013 12:36:19,4,60000000,4281,10193
08/12/2013 12:36:42,4,60000000,4576,11870
08/12/2013 12:37:06,4,60000000,4650,10396
08/12/2013 12:37:28,4,60000000,4615,10217
08/12/2013 12:37:51,4,60000000,4774,10245
08/12/2013 12:38:15,4,60000000,4103,10333
08/12/2013 12:38:40,4,60000000,4648,10347
08/12/2013 12:39:11,4,80000000,5650,15763
08/12/2013 12:39:43,4,80000000,6393,13758
08/12/2013 12:40:12,4,80000000,5670,13315
08/12/2013 12:40:42,4,80000000,5714,15188
08/12/2013 12:41:11,4,80000000,6146,13557
08/12/2013 12:41:39,4,80000000,6399,13417
08/12/2013 12:42:08,4,80000000,6417,13400
08/12/2013 12:42:38,4,80000000,6402,13427
08/12/2013 12:43:07,4,80000000,6218,13329
08/12/2013 12:43:37,4,80000000,6279,13402
08/12/2013 12:44:16,4,100000000,7064,17205
08/12/2013 12:44:53,4,100000000,7186,17361
08/12/2013 12:45:31,4,100000000,7851,16718
08/12/2013 12:46:07,4,100000000,8089,17225
08/12/2013 12:47:04,4,100000000,7176,19612
08/12/2013 12:48:03,4,100000000,7054,19944
08/12/2013 12:48:41,4,100000000,7316,17167
08/12/2013 12:49:21,4,100000000,6996,20068
08/12/2013 12:49:58,4,100000000,7977,17448
08/12/2013 12:50:34,4,100000000,7862,17088
08/12/2013 12:50:35,8,20000,35,55
08/12/2013 12:50:36,8,20000,46,55
08/12/2013 12:50:36,8,20000,46,55
08/12/2013 12:50:37,8,20000,41,55
08/12/2013 12:50:37,8,20000,40,58
08/12/2013 12:50:38,8,20000,35,54
08/12/2013 12:50:38,8,20000,47,70
08/12/2013 12:50:39,8,20000,49,55
08/12/2013 12:50:39,8,20000,61,55
08/12/2013 12:50:40,8,20000,36,54
08/12/2013 12:50:41,8,40000,50,61
08/12/2013 12:50:41,8,40000,62,61
08/12/2013 12:50:42,8,40000,63,73
08/12/2013 12:50:42,8,40000,59,61
08/12/2013 12:50:43,8,40000,65,68
08/12/2013 12:50:44,8,40000,76,72
08/12/2013 12:50:44,8,40000,47,72
08/12/2013 12:50:45,8,40000,73,62
08/12/2013 12:50:45,8,40000,30,61
08/12/2013 12:50:46,8,40000,78,68
08/12/2013 12:50:46,8,60000,57,75
08/12/2013 12:50:47,8,60000,60,77
08/12/2013 12:50:48,8,60000,70,81
08/12/2013 12:50:48,8,60000,51,75
08/12/2013 12:50:49,8,60000,60,73
08/12/2013 12:50:50,8,60000,91,85
08/12/2013 12:50:50,8,60000,76,81
08/12/2013 12:50:51,8,60000,58,75
08/12/2013 12:50:52,8,60000,54,76
08/12/2013 12:50:52,8,60000,59,75
08/12/2013 12:50:53,8,80000,57,86
08/12/2013 12:50:53,8,80000,74,83
08/12/2013 12:50:54,8,80000,78,80
08/12/2013 12:50:55,8,80000,54,83
08/12/2013 12:50:55,8,80000,54,90
08/12/2013 12:50:56,8,80000,64,84
08/12/2013 12:50:57,8,80000,74,80
08/12/2013 12:50:57,8,80000,59,82
08/12/2013 12:50:58,8,80000,56,79
08/12/2013 12:50:58,8,80000,61,82
08/12/2013 12:50:59,8,100000,59,88
08/12/2013 12:51:00,8,100000,50,92
08/12/2013 12:51:00,8,100000,59,94
08/12/2013 12:51:01,8,100000,86,95
08/12/2013 12:51:02,8,100000,68,89
08/12/2013 12:51:02,8,100000,50,87
08/12/2013 12:51:03,8,100000,56,86
08/12/2013 12:51:04,8,100000,50,86
08/12/2013 12:51:04,8,100000,67,95
08/12/2013 12:51:05,8,100000,57,87
08/12/2013 12:51:06,8,200000,85,129
08/12/2013 12:51:06,8,200000,64,117
08/12/2013 12:51:07,8,200000,74,126
08/12/2013 12:51:08,8,200000,75,117
08/12/2013 12:51:08,8,200000,68,116
08/12/2013 12:51:09,8,200000,78,118
08/12/2013 12:51:10,8,200000,57,133
08/12/2013 12:51:10,8,200000,82,121
08/12/2013 12:51:11,8,200000,60,120
08/12/2013 12:51:12,8,200000,86,119
08/12/2013 12:51:13,8,400000,80,177
08/12/2013 12:51:13,8,400000,83,180
08/12/2013 12:51:14,8,400000,70,180
08/12/2013 12:51:15,8,400000,65,176
08/12/2013 12:51:16,8,400000,60,182
08/12/2013 12:51:17,8,400000,82,202
08/12/2013 12:51:18,8,400000,69,178
08/12/2013 12:51:18,8,400000,74,181
08/12/2013 12:51:19,8,400000,66,177
08/12/2013 12:51:20,8,400000,56,185
08/12/2013 12:51:21,8,600000,74,270
08/12/2013 12:51:22,8,600000,76,247
08/12/2013 12:51:22,8,600000,81,239
08/12/2013 12:51:23,8,600000,121,274
08/12/2013 12:51:24,8,600000,111,242
08/12/2013 12:51:25,8,600000,137,284
08/12/2013 12:51:26,8,600000,80,249
08/12/2013 12:51:27,8,600000,121,277
08/12/2013 12:51:28,8,600000,91,314
08/12/2013 12:51:29,8,600000,111,301
08/12/2013 12:51:30,8,800000,141,310
08/12/2013 12:51:32,8,800000,120,343
08/12/2013 12:51:33,8,800000,114,335
08/12/2013 12:51:34,8,800000,134,308
08/12/2013 12:51:35,8,800000,115,309
08/12/2013 12:51:36,8,800000,123,307
08/12/2013 12:51:37,8,800000,137,305
08/12/2013 12:51:38,8,800000,136,308
08/12/2013 12:51:39,8,800000,113,307
08/12/2013 12:51:40,8,800000,119,309
08/12/2013 12:51:41,8,1000000,149,401
08/12/2013 12:51:42,8,1000000,121,378
08/12/2013 12:51:43,8,1000000,89,411
08/12/2013 12:51:44,8,1000000,121,403
08/12/2013 12:51:46,8,1000000,87,410
08/12/2013 12:51:47,8,1000000,127,404
08/12/2013 12:51:48,8,1000000,88,448
08/12/2013 12:51:49,8,1000000,147,406
08/12/2013 12:51:50,8,1000000,121,402
08/12/2013 12:51:51,8,1000000,80,414
08/12/2013 12:51:53,8,2000000,182,679
08/12/2013 12:51:55,8,2000000,199,689
08/12/2013 12:51:56,8,2000000,190,686
08/12/2013 12:51:58,8,2000000,173,681
08/12/2013 12:52:00,8,2000000,173,686
08/12/2013 12:52:01,8,2000000,152,669
08/12/2013 12:52:03,8,2000000,153,686
08/12/2013 12:52:05,8,2000000,175,680
08/12/2013 12:52:07,8,2000000,175,669
08/12/2013 12:52:08,8,2000000,209,679
08/12/2013 12:52:12,8,4000000,295,1362
08/12/2013 12:52:14,8,4000000,271,1261
08/12/2013 12:52:18,8,4000000,270,1276
08/12/2013 12:52:20,8,4000000,291,1264
08/12/2013 12:52:23,8,4000000,277,1265
08/12/2013 12:52:26,8,4000000,290,1270
08/12/2013 12:52:28,8,4000000,275,1272
08/12/2013 12:52:31,8,4000000,289,1293
08/12/2013 12:52:35,8,4000000,256,1260
08/12/2013 12:52:37,8,4000000,261,1266
08/12/2013 12:52:41,8,6000000,399,1852
08/12/2013 12:52:45,8,6000000,387,1829
08/12/2013 12:52:49,8,6000000,418,1838
08/12/2013 12:52:53,8,6000000,406,1854
08/12/2013 12:52:56,8,6000000,395,1855
08/12/2013 12:53:00,8,6000000,384,2112
08/12/2013 12:53:04,8,6000000,406,1827
08/12/2013 12:53:08,8,6000000,398,1829
08/12/2013 12:53:11,8,6000000,386,1833
08/12/2013 12:53:15,8,6000000,396,1815
08/12/2013 12:53:20,8,8000000,522,2526
08/12/2013 12:53:24,8,8000000,493,2461
08/12/2013 12:53:30,8,8000000,735,2527
08/12/2013 12:53:35,8,8000000,467,2446
08/12/2013 12:53:40,8,8000000,477,2704
08/12/2013 12:53:45,8,8000000,524,2472
08/12/2013 12:53:50,8,8000000,475,2804
08/12/2013 12:53:55,8,8000000,506,2426
08/12/2013 12:54:00,8,8000000,507,2431
08/12/2013 12:54:04,8,8000000,465,2412
08/12/2013 12:54:10,8,10000000,551,2960
08/12/2013 12:54:16,8,10000000,569,2975
08/12/2013 12:54:23,8,10000000,568,3448
08/12/2013 12:54:29,8,10000000,520,3019
08/12/2013 12:54:36,8,10000000,553,3448
08/12/2013 12:54:41,8,10000000,569,3012
08/12/2013 12:54:47,8,10000000,585,3065
08/12/2013 12:54:53,8,10000000,609,3055
08/12/2013 12:54:59,8,10000000,593,3007
08/12/2013 12:55:05,8,10000000,542,3003
08/12/2013 12:55:15,8,20000000,890,6026
08/12/2013 12:55:25,8,20000000,971,5964
08/12/2013 12:55:37,8,20000000,1011,6790
08/12/2013 12:55:51,8,20000000,1103,6069
08/12/2013 12:56:01,8,20000000,1026,5979
08/12/2013 12:56:11,8,20000000,1069,5958
08/12/2013 12:56:21,8,20000000,974,5961
08/12/2013 12:56:31,8,20000000,965,5946
08/12/2013 12:56:46,8,20000000,1059,6886
08/12/2013 12:56:56,8,20000000,1029,5965
08/12/2013 12:57:18,8,40000000,2033,11770
08/12/2013 12:57:37,8,40000000,1931,11837
08/12/2013 12:57:56,8,40000000,1835,11845
08/12/2013 12:58:14,8,40000000,1897,11780
08/12/2013 12:58:36,8,40000000,1873,13191
08/12/2013 12:58:56,8,40000000,1980,11883
08/12/2013 12:59:15,8,40000000,1871,11735
08/12/2013 12:59:33,8,40000000,1900,11783
08/12/2013 12:59:52,8,40000000,1864,11717
08/12/2013 01:00:10,8,40000000,1972,11882
08/12/2013 01:00:48,8,60000000,2675,17401
08/12/2013 01:01:16,8,60000000,2440,17969
08/12/2013 01:01:43,8,60000000,2429,17853
08/12/2013 01:02:16,8,60000000,2588,19427
08/12/2013 01:02:47,8,60000000,2462,18326
08/12/2013 01:03:15,8,60000000,2462,17858
08/12/2013 01:03:45,8,60000000,2557,18094
08/12/2013 01:04:23,8,60000000,2969,17536
08/12/2013 01:04:53,8,60000000,2661,17433
08/12/2013 01:05:24,8,60000000,3100,17364
08/12/2013 01:06:14,8,80000000,3245,23762
08/12/2013 01:06:52,8,80000000,4070,23078
08/12/2013 01:07:43,8,80000000,3263,23854
08/12/2013 01:08:20,8,80000000,3334,23545
08/12/2013 01:08:56,8,80000000,3247,23776
08/12/2013 01:09:36,8,80000000,3676,26934
08/12/2013 01:10:16,8,80000000,3382,23901
08/12/2013 01:10:54,8,80000000,3196,23846
08/12/2013 01:11:34,8,80000000,3831,23129
08/12/2013 01:12:24,8,80000000,3871,23431
08/12/2013 01:13:12,8,100000000,4657,29300
08/12/2013 01:14:02,8,100000000,4922,32550
08/12/2013 01:15:07,8,100000000,4629,28999
08/12/2013 01:15:54,8,100000000,4885,29145
08/12/2013 01:16:42,8,100000000,5130,29216
08/12/2013 01:17:32,8,100000000,4714,29346
08/12/2013 01:18:22,8,100000000,4455,32250
08/12/2013 01:19:09,8,100000000,5300,28978
08/12/2013 01:20:12,8,100000000,4616,29104
08/12/2013 01:21:01,8,100000000,5130,29236
08/12/2013 01:21:01,16,20000,50,64
08/12/2013 01:21:02,16,20000,39,69
08/12/2013 01:21:03,16,20000,34,70
08/12/2013 01:21:03,16,20000,38,68
08/12/2013 01:21:04,16,20000,37,67
08/12/2013 01:21:04,16,20000,37,70
08/12/2013 01:21:05,16,20000,64,58
08/12/2013 01:21:05,16,20000,65,64
08/12/2013 01:21:06,16,20000,53,66
08/12/2013 01:21:07,16,20000,45,60
08/12/2013 01:21:07,16,40000,48,79
08/12/2013 01:21:08,16,40000,59,84
08/12/2013 01:21:08,16,40000,73,77
08/12/2013 01:21:09,16,40000,38,80
08/12/2013 01:21:10,16,40000,59,78
08/12/2013 01:21:10,16,40000,61,82
08/12/2013 01:21:11,16,40000,42,80
08/12/2013 01:21:12,16,40000,72,81
08/12/2013 01:21:12,16,40000,35,77
08/12/2013 01:21:13,16,40000,67,79
08/12/2013 01:21:14,16,60000,73,86
08/12/2013 01:21:14,16,60000,75,88
08/12/2013 01:21:15,16,60000,43,91
08/12/2013 01:21:15,16,60000,58,90
08/12/2013 01:21:16,16,60000,69,91
08/12/2013 01:21:17,16,60000,72,79
08/12/2013 01:21:17,16,60000,69,91
08/12/2013 01:21:18,16,60000,87,85
08/12/2013 01:21:19,16,60000,110,87
08/12/2013 01:21:19,16,60000,76,85
08/12/2013 01:21:20,16,80000,73,92
08/12/2013 01:21:21,16,80000,95,95
08/12/2013 01:21:22,16,80000,82,91
08/12/2013 01:21:22,16,80000,109,90
08/12/2013 01:21:23,16,80000,62,91
08/12/2013 01:21:23,16,80000,66,90
08/12/2013 01:21:24,16,80000,51,93
08/12/2013 01:21:25,16,80000,80,92
08/12/2013 01:21:26,16,80000,83,92
08/12/2013 01:21:26,16,80000,89,91
08/12/2013 01:21:27,16,100000,107,113
08/12/2013 01:21:28,16,100000,84,112
08/12/2013 01:21:28,16,100000,62,108
08/12/2013 01:21:29,16,100000,108,120
08/12/2013 01:21:30,16,100000,111,111
08/12/2013 01:21:31,16,100000,87,109
08/12/2013 01:21:31,16,100000,75,110
08/12/2013 01:21:32,16,100000,97,120
08/12/2013 01:21:33,16,100000,79,110
08/12/2013 01:21:33,16,100000,79,109
08/12/2013 01:21:34,16,200000,72,189
08/12/2013 01:21:35,16,200000,84,175
08/12/2013 01:21:36,16,200000,53,187
08/12/2013 01:21:37,16,200000,60,184
08/12/2013 01:21:37,16,200000,76,169
08/12/2013 01:21:38,16,200000,76,169
08/12/2013 01:21:39,16,200000,58,167
08/12/2013 01:21:40,16,200000,104,169
08/12/2013 01:21:41,16,200000,139,174
08/12/2013 01:21:41,16,200000,79,174
08/12/2013 01:21:42,16,400000,52,283
08/12/2013 01:21:43,16,400000,93,287
08/12/2013 01:21:44,16,400000,51,283
08/12/2013 01:21:45,16,400000,122,281
08/12/2013 01:21:46,16,400000,104,283
08/12/2013 01:21:47,16,400000,81,284
08/12/2013 01:21:48,16,400000,64,309
08/12/2013 01:21:49,16,400000,86,282
08/12/2013 01:21:50,16,400000,66,281
08/12/2013 01:21:51,16,400000,76,285
08/12/2013 01:21:52,16,600000,142,385
08/12/2013 01:21:53,16,600000,164,391
08/12/2013 01:21:55,16,600000,166,381
08/12/2013 01:21:56,16,600000,201,382
08/12/2013 01:21:57,16,600000,176,385
08/12/2013 01:21:58,16,600000,171,386
08/12/2013 01:21:59,16,600000,140,391
08/12/2013 01:22:00,16,600000,143,392
08/12/2013 01:22:02,16,600000,146,389
08/12/2013 01:22:03,16,600000,147,436
08/12/2013 01:22:04,16,800000,120,528
08/12/2013 01:22:05,16,800000,88,534
08/12/2013 01:22:07,16,800000,62,534
08/12/2013 01:22:08,16,800000,159,598
08/12/2013 01:22:10,16,800000,121,551
08/12/2013 01:22:11,16,800000,75,539
08/12/2013 01:22:12,16,800000,92,598
08/12/2013 01:22:13,16,800000,106,540
08/12/2013 01:22:15,16,800000,100,545
08/12/2013 01:22:16,16,800000,102,543
08/12/2013 01:22:17,16,1000000,136,613
08/12/2013 01:22:19,16,1000000,183,601
08/12/2013 01:22:21,16,1000000,158,687
08/12/2013 01:22:22,16,1000000,153,598
08/12/2013 01:22:23,16,1000000,138,600
08/12/2013 01:22:25,16,1000000,173,607
08/12/2013 01:22:26,16,1000000,135,606
08/12/2013 01:22:28,16,1000000,157,668
08/12/2013 01:22:29,16,1000000,121,606
08/12/2013 01:22:30,16,1000000,204,606
08/12/2013 01:22:33,16,2000000,178,1148
08/12/2013 01:22:35,16,2000000,142,1132
08/12/2013 01:22:37,16,2000000,240,1124
08/12/2013 01:22:40,16,2000000,168,1267
08/12/2013 01:22:42,16,2000000,181,1130
08/12/2013 01:22:44,16,2000000,197,1128
08/12/2013 01:22:47,16,2000000,151,1123
08/12/2013 01:22:49,16,2000000,188,1134
08/12/2013 01:22:51,16,2000000,160,1140
08/12/2013 01:22:53,16,2000000,169,1126
08/12/2013 01:22:57,16,4000000,245,2258
08/12/2013 01:23:01,16,4000000,322,2218
08/12/2013 01:23:05,16,4000000,274,2579
08/12/2013 01:23:09,16,4000000,310,2262
08/12/2013 01:23:12,16,4000000,284,2199
08/12/2013 01:23:16,16,4000000,391,2188
08/12/2013 01:23:20,16,4000000,290,2252
08/12/2013 01:23:25,16,4000000,254,2278
08/12/2013 01:23:29,16,4000000,342,2233
08/12/2013 01:23:34,16,4000000,288,2258
08/12/2013 01:23:39,16,6000000,332,3241
08/12/2013 01:23:45,16,6000000,442,3621
08/12/2013 01:23:50,16,6000000,370,3458
08/12/2013 01:23:57,16,6000000,371,3730
08/12/2013 01:24:02,16,6000000,460,3262
08/12/2013 01:24:08,16,6000000,342,3268
08/12/2013 01:24:13,16,6000000,355,3257
08/12/2013 01:24:20,16,6000000,431,3264
08/12/2013 01:24:26,16,6000000,387,3228
08/12/2013 01:24:31,16,6000000,379,3310
