08/11/2013 11:42:13,1,20000,26,62
08/12/2013 01:24:39,16,8000000,688,4578
08/12/2013 01:24:47,16,8000000,365,4397
08/12/2013 01:24:54,16,8000000,424,4327
08/12/2013 01:25:01,16,8000000,447,4358
08/12/2013 01:25:10,16,8000000,702,4603
08/12/2013 01:25:19,16,8000000,760,5065
08/12/2013 01:25:26,16,8000000,450,5013
08/12/2013 01:25:34,16,8000000,426,4384
08/12/2013 01:25:43,16,8000000,365,4966
08/12/2013 01:25:50,16,8000000,731,4607
08/12/2013 01:25:59,16,10000000,334,5495
08/12/2013 01:26:07,16,10000000,421,5377
08/12/2013 01:26:16,16,10000000,310,5411
08/12/2013 01:26:23,16,10000000,341,5421
08/12/2013 01:26:32,16,10000000,379,5332
08/12/2013 01:26:40,16,10000000,339,5391
08/12/2013 01:26:49,16,10000000,318,6012
08/12/2013 01:26:57,16,10000000,291,5494
08/12/2013 01:27:06,16,10000000,317,5384
08/12/2013 01:27:14,16,10000000,337,5431
08/12/2013 01:27:30,16,20000000,819,10679
08/12/2013 01:27:44,16,20000000,596,10972
08/12/2013 01:28:00,16,20000000,710,10800
08/12/2013 01:28:16,16,20000000,704,10767
08/12/2013 01:28:34,16,20000000,774,12393
08/12/2013 01:28:49,16,20000000,792,10800
08/12/2013 01:29:04,16,20000000,624,10657
08/12/2013 01:29:19,16,20000000,849,10683
08/12/2013 01:29:33,16,20000000,771,10773
08/12/2013 01:29:49,16,20000000,870,10812
08/12/2013 01:30:19,16,40000000,1558,21244
08/12/2013 01:30:52,16,40000000,1394,21476
08/12/2013 01:31:30,16,40000000,1456,21303
08/12/2013 01:32:00,16,40000000,1471,21449
08/12/2013 01:32:29,16,40000000,1514,21220
08/12/2013 01:33:07,16,40000000,1561,21325
08/12/2013 01:33:37,16,40000000,1565,21327
08/12/2013 01:34:08,16,40000000,1490,21456
08/12/2013 01:34:45,16,40000000,1463,21282
08/12/2013 01:35:23,16,40000000,1387,21515
08/12/2013 01:36:06,16,60000000,1954,31580
08/12/2013 01:36:55,16,60000000,1951,36500
08/12/2013 01:37:40,16,60000000,1880,31957
08/12/2013 01:38:33,16,60000000,2114,31819
08/12/2013 01:39:20,16,60000000,1520,32150
08/12/2013 01:40:06,16,60000000,1806,32003
08/12/2013 01:40:49,16,60000000,1973,31896
08/12/2013 01:41:33,16,60000000,2026,31810
08/12/2013 01:42:16,16,60000000,1588,32223
08/12/2013 01:43:01,16,60000000,1991,31738
08/12/2013 01:44:16,16,80000000,3025,42518
08/12/2013 01:45:15,16,80000000,3210,42558
08/12/2013 01:46:11,16,80000000,2753,42382
08/12/2013 01:47:06,16,80000000,2599,42768
08/12/2013 01:48:04,16,80000000,2665,42873
08/12/2013 01:49:04,16,80000000,3111,42908
08/12/2013 01:50:00,16,80000000,2726,43020
08/12/2013 01:51:00,16,80000000,3128,42438
08/12/2013 01:51:56,16,80000000,3105,42959
08/12/2013 01:52:56,16,80000000,3049,42393
08/12/2013 01:54:11,16,100000000,3307,53070
08/12/2013 01:55:25,16,100000000,3268,52997
08/12/2013 01:56:37,16,100000000,3311,52699
08/12/2013 01:58:08,16,100000000,3237,53133
08/12/2013 01:59:45,16,100000000,3210,60686
08/12/2013 02:01:20,16,100000000,3266,54099
08/12/2013 02:02:31,16,100000000,3213,53097
08/12/2013 02:03:41,16,100000000,3164,52723
08/12/2013 02:04:54,16,100000000,2885,53265
08/12/2013 02:06:02,16,100000000,3080,52393
08/12/2013 02:06:03,32,20000,56,64
08/12/2013 02:06:04,32,20000,59,63
08/12/2013 02:06:04,32,20000,98,65
08/12/2013 02:06:05,32,20000,46,71
08/12/2013 02:06:06,32,20000,42,68
08/12/2013 02:06:06,32,20000,74,63
08/12/2013 02:06:07,32,20000,88,64
08/12/2013 02:06:08,32,20000,74,63
08/12/2013 02:06:08,32,20000,75,65
08/12/2013 02:06:09,32,20000,51,64
08/12/2013 02:06:09,32,40000,86,84
08/12/2013 02:06:10,32,40000,75,82
08/12/2013 02:06:11,32,40000,94,87
08/12/2013 02:06:12,32,40000,107,85
08/12/2013 02:06:12,32,40000,91,90
08/12/2013 02:06:13,32,40000,95,84
08/12/2013 02:06:14,32,40000,73,91
08/12/2013 02:06:14,32,40000,83,83
08/12/2013 02:06:15,32,40000,76,82
08/12/2013 02:06:16,32,40000,55,84
08/12/2013 02:06:16,32,60000,90,110
08/12/2013 02:06:17,32,60000,106,112
08/12/2013 02:06:18,32,60000,104,105
08/12/2013 02:06:19,32,60000,61,114
08/12/2013 02:06:19,32,60000,75,124
08/12/2013 02:06:20,32,60000,93,119
08/12/2013 02:06:21,32,60000,89,111
08/12/2013 02:06:22,32,60000,118,116
08/12/2013 02:06:22,32,60000,184,112
08/12/2013 02:06:23,32,60000,203,114
08/12/2013 02:06:24,32,80000,118,135
08/12/2013 02:06:25,32,80000,65,124
08/12/2013 02:06:26,32,80000,100,132
08/12/2013 02:06:26,32,80000,76,138
08/12/2013 02:06:27,32,80000,73,127
08/12/2013 02:06:28,32,80000,132,132
08/12/2013 02:06:29,32,80000,126,132
08/12/2013 02:06:29,32,80000,52,135
08/12/2013 02:06:30,32,80000,97,134
08/12/2013 02:06:31,32,80000,64,133
08/12/2013 02:06:32,32,100000,113,142
08/12/2013 02:06:33,32,100000,136,154
08/12/2013 02:06:34,32,100000,149,154
08/12/2013 02:06:34,32,100000,100,152
08/12/2013 02:06:35,32,100000,65,153
08/12/2013 02:06:36,32,100000,73,150
08/12/2013 02:06:37,32,100000,102,157
08/12/2013 02:06:38,32,100000,132,151
08/12/2013 02:06:38,32,100000,107,154
08/12/2013 02:06:39,32,100000,125,151
08/12/2013 02:06:40,32,200000,84,248
08/12/2013 02:06:41,32,200000,151,245
08/12/2013 02:06:42,32,200000,173,249
08/12/2013 02:06:43,32,200000,66,247
08/12/2013 02:06:44,32,200000,107,244
08/12/2013 02:06:45,32,200000,93,244
08/12/2013 02:06:46,32,200000,95,249
08/12/2013 02:06:47,32,200000,57,242
08/12/2013 02:06:48,32,200000,196,249
08/12/2013 02:06:49,32,200000,150,250
08/12/2013 02:06:50,32,400000,80,484
08/12/2013 02:06:52,32,400000,173,484
08/12/2013 02:06:53,32,400000,258,488
08/12/2013 02:06:54,32,400000,78,486
08/12/2013 02:06:55,32,400000,83,483
08/12/2013 02:06:56,32,400000,100,481
08/12/2013 02:06:58,32,400000,173,486
08/12/2013 02:06:59,32,400000,106,484
08/12/2013 02:07:00,32,400000,80,489
08/12/2013 02:07:02,32,400000,154,481
08/12/2013 02:07:03,32,600000,257,647
08/12/2013 02:07:05,32,600000,154,633
08/12/2013 02:07:06,32,600000,146,641
08/12/2013 02:07:08,32,600000,242,645
08/12/2013 02:07:10,32,600000,272,649
08/12/2013 02:07:11,32,600000,243,649
08/12/2013 02:07:13,32,600000,174,643
08/12/2013 02:07:14,32,600000,163,638
08/12/2013 02:07:15,32,600000,147,638
08/12/2013 02:07:17,32,600000,239,656
08/12/2013 02:07:19,32,800000,83,844
08/12/2013 02:07:21,32,800000,98,888
08/12/2013 02:07:22,32,800000,81,853
08/12/2013 02:07:24,32,800000,134,879
08/12/2013 02:07:26,32,800000,70,889
08/12/2013 02:07:28,32,800000,188,895
08/12/2013 02:07:29,32,800000,153,840
08/12/2013 02:07:31,32,800000,153,891
08/12/2013 02:07:33,32,800000,90,888
08/12/2013 02:07:35,32,800000,68,851
08/12/2013 02:07:37,32,1000000,215,1069
08/12/2013 02:07:39,32,1000000,236,1056
08/12/2013 02:07:41,32,1000000,283,1073
08/12/2013 02:07:43,32,1000000,275,1043
08/12/2013 02:07:45,32,1000000,179,1045
08/12/2013 02:07:47,32,1000000,167,1053
08/12/2013 02:07:49,32,1000000,172,1042
08/12/2013 02:07:51,32,1000000,273,1043
08/12/2013 02:07:53,32,1000000,162,1057
08/12/2013 02:07:56,32,1000000,257,1054
08/12/2013 02:07:59,32,2000000,279,2026
08/12/2013 02:08:03,32,2000000,250,2032
08/12/2013 02:08:06,32,2000000,278,2045
08/12/2013 02:08:10,32,2000000,436,2171
08/12/2013 02:08:13,32,2000000,232,2017
08/12/2013 02:08:17,32,2000000,469,2193
08/12/2013 02:08:21,32,2000000,261,2011
08/12/2013 02:08:24,32,2000000,209,2005
08/12/2013 02:08:27,32,2000000,174,2062
08/12/2013 02:08:31,32,2000000,259,2138
08/12/2013 02:08:36,32,4000000,256,3987
08/12/2013 02:08:42,32,4000000,353,3985
08/12/2013 02:08:48,32,4000000,354,3982
08/12/2013 02:08:55,32,4000000,424,3978
08/12/2013 02:09:01,32,4000000,320,4005
08/12/2013 02:09:07,32,4000000,368,4042
08/12/2013 02:09:13,32,4000000,328,4058
08/12/2013 02:09:20,32,4000000,346,3952
08/12/2013 02:09:25,32,4000000,281,4065
08/12/2013 02:09:31,32,4000000,220,4079
08/12/2013 02:09:39,32,6000000,467,5963
08/12/2013 02:09:48,32,6000000,365,5936
08/12/2013 02:09:56,32,6000000,454,5981
08/12/2013 02:10:05,32,6000000,583,6003
08/12/2013 02:10:14,32,6000000,644,6205
08/12/2013 02:10:23,32,6000000,374,5952
08/12/2013 02:10:31,32,6000000,525,5919
08/12/2013 02:10:40,32,6000000,479,5937
08/12/2013 02:10:48,32,6000000,323,5932
08/12/2013 02:10:57,32,6000000,363,5964
08/12/2013 02:11:09,32,8000000,428,7859
08/12/2013 02:11:23,32,8000000,323,7916
08/12/2013 02:11:36,32,8000000,962,8381
08/12/2013 02:11:50,32,8000000,532,7928
08/12/2013 02:12:02,32,8000000,963,8222
08/12/2013 02:12:15,32,8000000,709,7955
08/12/2013 02:12:26,32,8000000,441,7940
08/12/2013 02:12:39,32,8000000,732,7892
08/12/2013 02:12:51,32,8000000,398,7890
08/12/2013 02:13:03,32,8000000,375,7964
08/12/2013 02:13:16,32,10000000,473,9910
08/12/2013 02:13:32,32,10000000,1209,10198
08/12/2013 02:13:46,32,10000000,509,9854
08/12/2013 02:14:01,32,10000000,1072,10202
08/12/2013 02:14:15,32,10000000,925,10009
08/12/2013 02:14:28,32,10000000,255,9976
08/12/2013 02:14:43,32,10000000,1023,10251
08/12/2013 02:14:58,32,10000000,1272,10322
08/12/2013 02:15:14,32,10000000,1070,10293
08/12/2013 02:15:28,32,10000000,614,9825
08/12/2013 02:15:58,32,20000000,627,20271
08/12/2013 02:16:24,32,20000000,680,20104
08/12/2013 02:16:52,32,20000000,671,19715
08/12/2013 02:17:18,32,20000000,599,19941
08/12/2013 02:17:43,32,20000000,639,19654
08/12/2013 02:18:08,32,20000000,708,19921
08/12/2013 02:18:34,32,20000000,672,20032
08/12/2013 02:18:59,32,20000000,646,19771
08/12/2013 02:19:25,32,20000000,709,19745
08/12/2013 02:19:50,32,20000000,720,19782
08/12/2013 02:20:48,32,40000000,1317,39448
08/12/2013 02:21:38,32,40000000,1245,39361
08/12/2013 02:22:25,32,40000000,1128,39287
08/12/2013 02:23:13,32,40000000,1153,39056
08/12/2013 02:24:13,32,40000000,1255,39153
08/12/2013 02:25:09,32,40000000,1247,39043
08/12/2013 02:25:56,32,40000000,1237,38971
08/12/2013 02:26:44,32,40000000,1501,39383
08/12/2013 02:27:31,32,40000000,1199,39124
08/12/2013 02:28:18,32,40000000,1062,38944
08/12/2013 02:29:30,32,60000000,1777,59201
08/12/2013 02:30:45,32,60000000,1781,59855
08/12/2013 02:32:00,32,60000000,1790,58885
08/12/2013 02:33:12,32,60000000,1797,59249
08/12/2013 02:34:41,32,60000000,1862,59216
08/12/2013 02:36:12,32,60000000,2149,62094
08/12/2013 02:37:54,32,60000000,1240,63186
08/12/2013 02:39:08,32,60000000,1761,58979
08/12/2013 02:40:34,32,60000000,1953,58866
08/12/2013 02:41:52,32,60000000,1743,63114
08/12/2013 02:43:30,32,80000000,2318,78795
08/12/2013 02:45:05,32,80000000,2401,78114
08/12/2013 02:47:02,32,80000000,2308,78512
08/12/2013 02:48:38,32,80000000,2164,78198
08/12/2013 02:50:21,32,80000000,2335,78088
08/12/2013 02:52:12,32,80000000,2235,78485
08/12/2013 02:53:49,32,80000000,2220,78592
08/12/2013 02:55:23,32,80000000,2014,78219
08/12/2013 02:56:57,32,80000000,1346,77655
08/12/2013 02:58:47,32,80000000,2283,78233
08/12/2013 03:00:44,32,100000000,2465,96878
08/12/2013 03:02:44,32,100000000,2863,97629
08/12/2013 03:04:40,32,100000000,2081,97047
08/12/2013 03:06:38,32,100000000,2719,97804
08/12/2013 03:08:40,32,100000000,2971,98687
08/12/2013 03:10:38,32,100000000,1971,98353
08/12/2013 03:12:56,32,100000000,2337,112856
08/12/2013 03:15:20,32,100000000,2657,97902
08/12/2013 03:17:22,32,100000000,2866,98485
08/12/2013 03:19:53,32,100000000,2884,98240
08/12/2013 03:19:53,64,20000,100,74
08/12/2013 03:19:54,64,20000,126,61
08/12/2013 03:19:55,64,20000,109,57
08/12/2013 03:19:55,64,20000,99,65
08/12/2013 03:19:56,64,20000,76,55
08/12/2013 03:19:57,64,20000,46,73
08/12/2013 03:19:58,64,20000,92,60
08/12/2013 03:19:58,64,20000,98,63
08/12/2013 03:19:59,64,20000,107,59
08/12/2013 03:19:59,64,20000,97,65
08/12/2013 03:20:00,64,40000,80,93
08/12/2013 03:20:01,64,40000,148,82
08/12/2013 03:20:02,64,40000,75,97
08/12/2013 03:20:02,64,40000,220,82
08/12/2013 03:20:03,64,40000,75,82
08/12/2013 03:20:04,64,40000,88,87
08/12/2013 03:20:05,64,40000,105,88
08/12/2013 03:20:05,64,40000,100,96
08/12/2013 03:20:06,64,40000,113,81
08/12/2013 03:20:07,64,40000,62,82
08/12/2013 03:20:08,64,60000,64,123
08/12/2013 03:20:08,64,60000,77,104
08/12/2013 03:20:09,64,60000,243,109
08/12/2013 03:20:10,64,60000,107,111
08/12/2013 03:20:11,64,60000,217,106
08/12/2013 03:20:12,64,60000,73,106
08/12/2013 03:20:12,64,60000,77,115
08/12/2013 03:20:13,64,60000,56,120
08/12/2013 03:20:14,64,60000,133,109
08/12/2013 03:20:15,64,60000,101,105
08/12/2013 03:20:16,64,80000,325,148
08/12/2013 03:20:17,64,80000,124,139
08/12/2013 03:20:17,64,80000,79,138
08/12/2013 03:20:18,64,80000,114,141
08/12/2013 03:20:19,64,80000,71,142
08/12/2013 03:20:20,64,80000,111,148
08/12/2013 03:20:21,64,80000,111,139
08/12/2013 03:20:22,64,80000,102,139
08/12/2013 03:20:23,64,80000,167,140
08/12/2013 03:20:24,64,80000,151,219
08/12/2013 03:20:25,64,100000,118,162
08/12/2013 03:20:26,64,100000,192,166
08/12/2013 03:20:27,64,100000,194,163
08/12/2013 03:20:27,64,100000,108,161
08/12/2013 03:20:28,64,100000,165,165
08/12/2013 03:20:29,64,100000,173,160
08/12/2013 03:20:30,64,100000,118,163
08/12/2013 03:20:31,64,100000,135,164
08/12/2013 03:20:32,64,100000,122,162
08/12/2013 03:20:33,64,100000,142,169
08/12/2013 03:20:34,64,200000,228,303
08/12/2013 03:20:35,64,200000,94,297
08/12/2013 03:20:36,64,200000,134,292
08/12/2013 03:20:37,64,200000,96,298
08/12/2013 03:20:38,64,200000,168,295
08/12/2013 03:20:39,64,200000,134,293
08/12/2013 03:20:41,64,200000,199,292
08/12/2013 03:20:42,64,200000,600,293
08/12/2013 03:20:44,64,200000,240,307
08/12/2013 03:20:45,64,200000,173,298
08/12/2013 03:20:46,64,400000,178,537
08/12/2013 03:20:47,64,400000,115,532
08/12/2013 03:20:49,64,400000,114,532
08/12/2013 03:20:50,64,400000,241,533
08/12/2013 03:20:52,64,400000,138,533
08/12/2013 03:20:53,64,400000,134,530
08/12/2013 03:20:55,64,400000,146,532
08/12/2013 03:20:56,64,400000,164,538
08/12/2013 03:20:58,64,400000,186,532
08/12/2013 03:20:59,64,400000,142,582
08/12/2013 03:21:01,64,600000,245,795
08/12/2013 03:21:03,64,600000,226,796
08/12/2013 03:21:05,64,600000,259,787
08/12/2013 03:21:07,64,600000,241,792
08/12/2013 03:21:08,64,600000,101,860
08/12/2013 03:21:10,64,600000,170,853
08/12/2013 03:21:12,64,600000,289,807
08/12/2013 03:21:14,64,600000,195,798
08/12/2013 03:21:16,64,600000,112,802
08/12/2013 03:21:17,64,600000,176,850
08/12/2013 03:21:20,64,800000,193,1033
08/12/2013 03:21:22,64,800000,142,1039
08/12/2013 03:21:24,64,800000,216,1021
08/12/2013 03:21:26,64,800000,196,1162
08/12/2013 03:21:29,64,800000,271,1154
08/12/2013 03:21:31,64,800000,226,1052
08/12/2013 03:21:33,64,800000,197,1038
08/12/2013 03:21:35,64,800000,210,1075
08/12/2013 03:21:37,64,800000,242,1029
08/12/2013 03:21:39,64,800000,191,1081
08/12/2013 03:21:42,64,1000000,222,1328
08/12/2013 03:21:44,64,1000000,198,1318
08/12/2013 03:21:47,64,1000000,180,1320
08/12/2013 03:21:49,64,1000000,120,1277
08/12/2013 03:21:51,64,1000000,201,1317
08/12/2013 03:21:54,64,1000000,146,1339
08/12/2013 03:21:56,64,1000000,104,1344
08/12/2013 03:21:59,64,1000000,151,1311
08/12/2013 03:22:01,64,1000000,290,1292
08/12/2013 03:22:04,64,1000000,272,1325
08/12/2013 03:22:08,64,2000000,318,2527
08/12/2013 03:22:12,64,2000000,534,2510
08/12/2013 03:22:16,64,2000000,192,2485
08/12/2013 03:22:20,64,2000000,301,2494
08/12/2013 03:22:25,64,2000000,281,2504
08/12/2013 03:22:29,64,2000000,158,2590
08/12/2013 03:22:33,64,2000000,264,2564
08/12/2013 03:22:37,64,2000000,354,2512
08/12/2013 03:22:41,64,2000000,261,2485
08/12/2013 03:22:45,64,2000000,115,2598
08/12/2013 03:22:52,64,4000000,205,5227
08/12/2013 03:22:59,64,4000000,567,4989
08/12/2013 03:23:08,64,4000000,738,5236
08/12/2013 03:23:15,64,4000000,655,5109
08/12/2013 03:23:22,64,4000000,363,4953
08/12/2013 03:23:30,64,4000000,178,5337
08/12/2013 03:23:38,64,4000000,647,4931
08/12/2013 03:23:45,64,4000000,326,5009
08/12/2013 03:23:53,64,4000000,342,4972
08/12/2013 03:24:00,64,4000000,319,4976
08/12/2013 03:24:11,64,6000000,377,7383
08/12/2013 03:24:22,64,6000000,336,7652
08/12/2013 03:24:33,64,6000000,900,7488
08/12/2013 03:24:44,64,6000000,489,7487
08/12/2013 03:24:55,64,6000000,1069,7703
08/12/2013 03:25:05,64,6000000,307,7729
08/12/2013 03:25:16,64,6000000,491,7406
08/12/2013 03:25:28,64,6000000,960,7697
08/12/2013 03:25:39,64,6000000,365,7401
08/12/2013 03:25:50,64,6000000,964,7584
08/12/2013 03:26:04,64,8000000,491,9867
08/12/2013 03:26:18,64,8000000,505,9918
08/12/2013 03:26:32,64,8000000,939,9917
08/12/2013 03:26:46,64,8000000,550,9948
08/12/2013 03:27:00,64,8000000,533,9971
08/12/2013 03:27:14,64,8000000,700,9994
08/12/2013 03:27:28,64,8000000,492,9968
08/12/2013 03:27:42,64,8000000,524,9996
08/12/2013 03:27:57,64,8000000,1303,10304
08/12/2013 03:28:11,64,8000000,350,9905
08/12/2013 03:28:31,64,10000000,925,14288
08/12/2013 03:28:48,64,10000000,733,12473
08/12/2013 03:29:05,64,10000000,749,12466
08/12/2013 03:29:21,64,10000000,595,12407
08/12/2013 03:29:38,64,10000000,568,12345
08/12/2013 03:29:55,64,10000000,882,12471
08/12/2013 03:30:12,64,10000000,476,12431
08/12/2013 03:30:29,64,10000000,1022,12287
08/12/2013 03:30:46,64,10000000,524,12348
08/12/2013 03:31:04,64,10000000,917,12452
08/12/2013 03:31:39,64,20000000,795,25219
08/12/2013 03:32:11,64,20000000,708,26323
08/12/2013 03:32:46,64,20000000,738,26581
08/12/2013 03:33:20,64,20000000,700,25906
08/12/2013 03:33:52,64,20000000,728,25121
08/12/2013 03:34:25,64,20000000,731,25706
08/12/2013 03:34:58,64,20000000,714,26084
08/12/2013 03:35:31,64,20000000,836,25732
08/12/2013 03:36:06,64,20000000,714,25641
08/12/2013 03:36:39,64,20000000,819,25644
08/12/2013 03:37:42,64,40000000,1287,49803
08/12/2013 03:38:46,64,40000000,983,50076
08/12/2013 03:39:52,64,40000000,1420,49881
08/12/2013 03:40:59,64,40000000,1395,49716
08/12/2013 03:42:01,64,40000000,957,49676
08/12/2013 03:43:04,64,40000000,1054,49556
08/12/2013 03:44:08,64,40000000,1320,49177
08/12/2013 03:45:10,64,40000000,989,49992
08/12/2013 03:46:13,64,40000000,1416,49408
08/12/2013 03:47:16,64,40000000,1302,49189
08/12/2013 03:48:50,64,60000000,1322,75156
08/12/2013 03:50:28,64,60000000,1140,74702
08/12/2013 03:51:59,64,60000000,1304,74102
